速度与激情8 The Fate of the Furious,7.1,F·加里·格雷,范·迪塞尔 / 道恩·强森 / 查理兹·塞隆,动作 / 犯罪,美国,2017,267105,2017年4月14日,进口分账
捉妖记,6.7,许诚毅,白百何 / 井柏然 / 姜武,喜剧 / 奇幻 / 古装,中国大陆/香港,2015,243817,2015年7月16日,国产（合拍）
速度与激情7 Furious 7,8.3,温子仁,范·迪塞尔 / 保罗·沃克 / 杰森·斯坦森,动作 / 犯罪 / 惊悚,美国/中国大陆/日本,2015,241600,2015年4月12日,进口分账
复仇者联盟3：无限战争 Avengers: Infinity War,8.4,安东尼·罗素 / 乔·罗素,小罗伯特·唐尼 / 克里斯·海姆斯沃斯 / 克里斯·埃文斯,动作 / 科幻 / 奇幻 / 冒险,美国,2018,227772,2018年5月11日,进口分账（上映中……）
捉妖记2,5.0,许诚毅,梁朝伟 / 白百何 / 井柏然,喜剧 / 奇幻,中国大陆/香港,2018,223666,2018年2月16日,国产（合拍）
羞羞的铁拳,7.0,宋阳 / 张吃鱼,艾伦 / 马丽 / 沈腾,喜剧 / 奇幻,中国大陆,2017,221347,2017年09月30日,国产
变形金刚4：绝迹重生 Transformers: Age of Extinction,6.5,迈克尔·贝,马克·沃尔伯格 / 斯坦利·图齐 / 凯尔希·格兰莫,动作 / 科幻,美国/中国大陆,2014,197630,2014年6月27日,进口分账
前任3：再见前任,5.7,田羽生,韩庚 / 郑恺 / 于文文,喜剧 / 爱情,中国大陆,2017,194050,2017年12月29日,国产
功夫瑜伽,5.0,唐季礼,成龙 / 李治廷 / 张艺兴,喜剧 / 动作 / 冒险,中国大陆/印度,2017,175259,2017年1月28日,国产（合拍）
寻龙诀,7.5,乌尔善,陈坤 / 黄渤 / 舒淇,剧情 / 动作 / 奇幻 / 冒险,中国大陆/香港,2015,168036,2015年12月18日,国产
西游伏妖篇,5.5,徐克,吴亦凡 / 林更新 / 姚晨,喜剧 / 动作 / 奇幻 / 古装,中国大陆/香港,2017,165593,2017年1月28日,国产（合拍）
港囧,5.6,徐峥,徐峥 / 赵薇 / 包贝尔,喜剧,中国大陆,2015,161183,2015年9月25日,国产
变形金刚5：最后的骑士 Transformers: The Last Knight,5.0,迈克尔·贝,马克·沃尔伯格 / 伊莎贝拉·莫奈 / 劳拉·哈德克,动作 / 科幻,美国,2017,155126,2017年06月23日,进口分账
疯狂动物城 Zootopia,9.1,拜伦·霍华德 / 瑞奇·摩尔 / 杰拉德·布什,金妮弗·古德温 / 杰森·贝特曼 / 伊德里斯·艾尔巴,喜剧 / 动画 / 冒险,美国,2016,153061,2016年3月4日,进口分账
魔兽 Warcraft,7.7,邓肯·琼斯,崔维斯·费米尔 / 托比·凯贝尔 / 宝拉·巴顿,动作 / 奇幻 / 冒险,美国/中国大陆/加拿大/日本,2016,147194,2016年6月8日,进口分账
夏洛特烦恼,7.4,闫非 / 彭大魔,沈腾 / 马丽 / 尹正,喜剧 / 爱情,中国大陆,2015,144905,2015年9月30日,国产
复仇者联盟2：奥创纪元 Avengers: Age of Ultron,7.2,乔斯·韦登,小罗伯特·唐尼 / 克里斯·海姆斯沃斯 / 马克·鲁弗洛,动作 / 科幻 / 奇幻 / 冒险,美国,2015,142970,2015年5月12日,进口分账
芳华,7.8,冯小刚,黄轩 / 苗苗 / 钟楚曦,剧情 / 历史 / 战争,中国大陆,2017,142242,2017年12月15日,国产
头号玩家 Ready Player One,8.8,史蒂文·斯皮尔伯格,泰伊·谢里丹 /  奥利维亚·库克 / 本·门德尔森,动作 / 科幻 / 冒险,美国,2018,139533,2018年3月30日,进口分账
阿凡达 Avatar,8.6,詹姆斯·卡梅隆,萨姆·沃辛顿 / 佐伊·索尔达娜 / 西格妮·韦弗,动作 / 战争 / 科幻 / 冒险,美国/英国,2009,138249,2010年1月4日,进口分账
侏罗纪世界 Jurassic World,7.6,科林·特雷沃罗,克里斯·帕拉特 / 布莱丝·达拉斯·霍华德 / 文森特·多诺费奥,动作 / 科幻 / 冒险,美国/中国大陆,2015,138089,2015年6月10日,进口分账
后来的我们,5.8,刘若英,井柏然 / 周冬雨 / 田壮壮,剧情 / 爱情,中国大陆,2018,135531,2018年4月28日,国产（上映中……）
摔跤吧！爸爸 Dangal,9.1,涅提·蒂瓦里,阿米尔·汗 / 法缇玛·萨那·纱卡 / 桑亚·玛荷塔,剧情 / 传记 / 运动 / 家庭,印度,2016,129926,2017年05月05日,进口
人再囧途之泰囧,7.4,徐峥,徐峥 / 王宝强 / 黄渤,喜剧,中国大陆,2012,126739,2012年12月12日,国产
西游降魔篇,7.1,周星驰 / 郭子健,文章 / 舒淇 / 黄渤,喜剧 / 奇幻 / 冒险,中国大陆/香港,2013,124644,2013年2月10日,国产
美国队长3 Captain America: Civil War,7.7,安东尼·罗素 / 乔·罗素,克里斯·埃文斯 / 小罗伯特·唐尼 / 斯嘉丽·约翰逊,动作 / 科幻 / 冒险,美国,2016,124620,2016年5月6日,进口分账
寻梦环游记 Coco,9.1,李·昂克里奇 / 阿德里安·莫利纳,安东尼·冈萨雷斯 / 盖尔·加西亚·贝纳尔 / 本杰明·布拉特,喜剧 / 动画 / 奇幻 / 音乐,美国,2017,121184,2017年11月24日,进口分账
西游记之孙悟空三打白骨精,5.6,郑保瑞,郭富城 / 巩俐 / 冯绍峰,喜剧 / 动作 / 奇幻,中国大陆/香港,2016,120180,2016年2月8日,国产
湄公河行动,8.0,林超贤,张涵予 / 彭于晏 / 孙淳,动作 / 犯罪,中国大陆/香港,2016,118521,2016年9月30日,国产（合拍）
加勒比海盗5：死无对证 Pirates of the Caribbean: Dead Men Tell No Tales,7.3,艾斯彭·山德伯格 / 乔阿吉姆·罗恩尼,约翰尼·德普 / 哈维尔·巴登 / 杰弗里·拉什,动作 / 奇幻 / 冒险,美国,2017,118008,2017年05月26日,进口分账
长城 The Great Wall,5.1,张艺谋,马特·达蒙 / 景甜 / 佩德罗·帕斯卡,动作 / 奇幻 / 冒险,中国大陆/美国,2016,117452,2016年12月16日,国产（合拍）
心花路放,7.0,宁浩,黄渤 / 徐峥 / 袁泉,喜剧 / 爱情,中国大陆,2014,117020,2014年9月30日,国产
金刚：骷髅岛 Kong: Skull Island,6.6,乔丹·沃格特-罗伯茨,汤姆·希德勒斯顿 / 布丽·拉尔森 / 塞缪尔·杰克逊,动作 / 奇幻 / 冒险,美国/中国大陆/澳大利亚/加拿大,2017,116050,2017年03月24日,进口分账
煎饼侠,5.9,大鹏,大鹏 / 袁姗姗 / 柳岩,喜剧,中国大陆,2015,115954,2015年7月17日,国产
极限特工3：终极回归 xXx: Return of Xander Cage,5.7,D·J·卡卢索,范·迪塞尔 / 甄子丹 / 迪皮卡·帕度柯妮,动作 / 冒险,美国,2017,112742,2017年1月20日,进口分账
澳门风云3 賭城風雲III,3.9,王晶 / 刘伟强,周润发 / 刘德华 / 张家辉,喜剧 / 动作,香港/中国大陆,2016,111880,2016年2月8日,国产（合拍）
生化危机：终章 Resident Evil: The Final Chapter,6.6,保罗·安德森,米拉·乔沃维奇 / 伊恩·格雷 / 艾丽·拉特,动作 / 科幻 / 恐怖,美国,2016,111182,2017年02月24日,进口
变形金刚3 Transformers: Dark of the Moon,7.0,迈克尔·贝,希亚·拉博夫 / 罗茜·汉丁顿-惠特莉 / 乔什·杜哈明,动作 / 科幻,美国,2011,108080,2011年7月21日,进口分账
乘风破浪,6.8,韩寒,邓超 / 彭于晏 / 赵丽颖,剧情 / 喜剧,中国大陆,2017,104852,2017年1月28日,国产
神偷奶爸3 Despicable Me 3,6.9,凯尔·巴尔达 / 皮埃尔·柯芬 / 埃里克·吉隆,史蒂夫·卡瑞尔 / 克里斯汀·韦格 / 崔·帕克,喜剧 / 动画 / 冒险,美国,2017,103787,2017年07月07日,进口分账
盗墓笔记,4.7,李仁港,井柏然 / 鹿晗 / 马思纯,悬疑 / 奇幻 / 冒险,中国大陆,2016,100426,2016年8月4日20点起,国产
功夫熊猫3 Kung Fu Panda 3,7.6,吕寅荣 / 亚历山德罗·卡罗尼,杰克·布莱克 / 布莱恩·科兰斯顿 / 达斯汀·霍夫曼,喜剧 / 动作 / 动画 / 冒险,美国/中国大陆,2016,100262,2016年1月29日,国产
西游记之大闹天宫,4.1,郑保瑞,甄子丹 / 周润发 / 郭富城,动作 / 奇幻,中国大陆/香港,2014,104467,2014年1月31日,国产
狂暴巨兽 Rampage,6.8,布拉德·佩顿,道恩·强森 / 娜奥米·哈里斯 / 杰弗里·迪恩·摩根,动作 / 科幻 / 冒险,美国,2018,99518,2018年4月13日,进口分账（上映中……）
奇幻森林 The Jungle Book,7.8,乔恩·费儒,尼尔·塞西 / 比尔·默瑞 / 本·金斯利,剧情 / 奇幻 / 冒险,美国,2016,97907,2016年4月15日,进口分账
澳门风云2 賭城風雲II,5.5,王晶 / 张敏,周润发 / 张家辉 / 刘嘉玲,喜剧 / 动作,香港/中国大陆,2015,97412,2015年2月19日,国产（合拍）
西游记之大圣归来,8.2,田晓鹏,张磊 / 林子杰 / 吴文伦,喜剧 / 动作 / 动画 / 奇幻,中国大陆,2015,95525,2015年7月10日（7月4日-5日全国点映）,国产
老炮儿,7.9,管虎,冯小刚 / 许晴 / 张涵予,剧情 / 犯罪,中国大陆,2015,90131,2015年12月24日,国产
智取威虎山,7.7,徐克,张涵予 / 梁家辉 / 林更新,动作 / 战争 / 冒险,中国大陆/香港,2014,89983,2014年12月23日（17点起）,国产（合拍）
绝地逃亡 Skiptrace,5.5,雷尼·哈林,成龙 / 范冰冰 / 约翰尼·诺克斯维尔,喜剧 / 动作,中国大陆/美国/香港,2016,88873,2016年7月21日,国产（合拍）
十二生肖,6.6,成龙,成龙 / 权相宇 / 廖凡,喜剧 / 动作 / 冒险,中国大陆/香港,2012,88110,2012年12月20日,国产（合拍）
碟中谍5：神秘国度 Mission: Impossible - Rogue Nation,7.7,克里斯托弗·麦奎里,汤姆·克鲁斯 / 杰瑞米·雷纳 / 西蒙·佩吉,动作 / 惊悚 / 冒险,美国/香港/中国大陆,2015,85557,2015年9月8日,进口分账
星球大战7：原力觉醒 Star Wars: The Force Awakens,7.1,J·J·艾布拉姆斯,黛西·雷德利 / 约翰·博耶加 / 哈里森·福特,动作 / 科幻 / 冒险,美国,2015,82551,2016年1月9日,进口分账
唐人街探案,7.5,陈思诚,王宝强 / 刘昊然 / 佟丽娅,喜剧 / 动作 / 悬疑,中国大陆,2015,82221,2015年12月31日（18点起）,国产
从你的全世界路过,5.3,张一白,邓超 / 白百何 / 杨洋,喜剧 / 爱情,中国大陆,2016,81258,2016年9月29日,国产
X战警：天启 X-Men: Apocalypse,7.7,布莱恩·辛格,詹姆斯·麦卡沃伊 / 迈克尔·法斯宾德 / 詹妮弗·劳伦斯,动作 / 科幻 / 奇幻 / 冒险,美国,2016,80268,2016年6月3日,进口分账
北京遇上西雅图之不二情书,6.5,薛晓路,汤唯 / 吴秀波 / 惠英红,喜剧 / 爱情,中国大陆/香港,2016,78578,2016年4月29日12点起,国产
蜘蛛侠：英雄归来 Spider-Man: Homecoming,7.4,乔·沃茨,汤姆·赫兰德 / 小罗伯特·唐尼 / 玛丽莎·托梅,动作 / 科幻 / 冒险,美国,2017,77475,2017年09月08日,进口分账
叶问3,6.3,叶伟信,甄子丹 / 迈克·泰森 / 张晋,剧情 / 传记 / 动作 / 历史,中国大陆/香港,2015,77117,2016年3月4日,国产
霍比特人3：五军之战 The Hobbit: The Battle of the Five Armies,8.2,彼得·杰克逊,马丁·弗瑞曼 / 伊恩·麦克莱恩 / 理查德·阿米蒂奇,动作 / 奇幻 / 冒险,美国/新西兰,2014,76681,2015年1月23日,进口特种
大闹天竺,3.8,王宝强,王宝强 / 白客 / 岳云鹏,喜剧 / 动作 / 冒险,中国大陆,2017,75793,2017年1月28日,国产
钢铁侠3 Iron Man 3,7.6,沙恩·布莱克,小罗伯特·唐尼 / 盖·皮尔斯 / 格温妮斯·帕特洛,动作 / 科幻,美国/中国大陆,2013,75540,2013年5月1日,进口
星际穿越 Interstellar,9.2,克里斯托弗·诺兰,马修·麦康纳 / 安妮·海瑟薇 / 杰西卡·查斯坦,剧情 / 科幻 / 冒险,美国/英国/加拿大/冰岛,2014,75512,2014年11月12日,进口分账
无问西东,7.7,李芳芳,章子怡 / 黄晓明 / 张震,剧情 / 爱情 / 战争,中国大陆,2018,75390,2018年1月12日,国产
奇异博士 Doctor Strange,7.6,斯科特·德瑞克森,本尼迪克特·康伯巴奇 / 蒂尔达·斯文顿 / 麦斯·米科尔森,动作 / 奇幻 / 冒险,美国,2016,75152,2016年11月4日,进口分账
神秘巨星 Secret Superstar,7.8,阿德瓦·香登,塞伊拉·沃西 / 梅·维贾 / 阿米尔·汗,剧情 / 音乐,印度,2017,74663,2018年1月19日,进口分账
雷神3：诸神黄昏 Thor: Ragnarok,7.5,塔伊加·维迪提,克里斯·海姆斯沃斯 / 汤姆·希德勒斯顿 / 凯特·布兰切特,动作 / 奇幻 / 冒险,美国,2017,74371,2017年11月03日,进口分账
天将雄师,5.9,李仁港,成龙 / 约翰·库萨克 / 艾德里安·布洛迪,动作 / 战争 / 古装,中国大陆/香港,2015,74355,2015年2月19日,国产（合拍）
猩球崛起3：终极之战 War for the Planet of the Apes,6.9,马特·里夫斯,安迪·瑟金斯 / 伍迪·哈里森 / 史蒂夫·茨恩,剧情 / 动作 / 科幻,美国,2017,73978,2017年09月15日,进口分账
金刚狼3：殊死一战 Logan,8.3,詹姆斯·曼高德,休·杰克曼 / 帕特里克·斯图尔特 / 达芙妮·基恩,剧情 / 动作 / 科幻,美国,2017,73164,2017年03月03日,进口分账
西游记女儿国,4.5,郑保瑞,郭富城 / 冯绍峰 / 赵丽颖,喜剧 / 爱情 / 奇幻,中国大陆/香港,2018,72721,2018年2月16日,国产（合拍）
X战警：逆转未来 X-Men: Days of Future Past,8.2,布莱恩·辛格,休·杰克曼 / 詹姆斯·麦卡沃伊 / 迈克尔·法斯宾德,动作 / 科幻 / 冒险,美国/英国,2014,72468,2014年5月23日,进口分账
超时空同居,7.2,苏伦,雷佳音 / 佟丽娅 / 张衣,喜剧 / 奇幻,中国大陆,2018,72382,2018年5月18日,国产（上映中……）
美国队长2 Captain America: The Winter Soldier,7.9,安东尼·罗素 / 乔·罗素,克里斯·埃文斯 / 斯嘉丽·约翰逊 / 塞巴斯蒂安·斯坦,动作 / 科幻 / 冒险,美国,2014,72165,2014年4月4日,进口分账
致我们终将逝去的青春,6.6,赵薇,杨子姗 / 赵又廷 / 韩庚,剧情 / 爱情,中国大陆,2013,71902,2013年4月26日,国产
私人订制,5.6,冯小刚,葛优 / 白百何 / 李小璐,喜剧,中国大陆,2013,71680,2013年12月18日22点,国产
终结者：创世纪 Terminator Genisys,6.9,阿兰·泰勒,阿诺·施瓦辛格 / 杰森·克拉克 / 艾米莉亚·克拉克,动作 / 科幻 / 冒险,美国,2015,70928,2015年8月23日,进口分账
猩球崛起2：黎明之战 Dawn of the Planet of the Apes,7.5,马特·里夫斯,安迪·瑟金斯 / 杰森·克拉克 / 加里·奥德曼,剧情 / 动作 / 科幻,美国,2014,70558,2014年8月29日,进口分账
画皮2 畫皮Ⅱ,5.9,乌尔善,周迅 / 赵薇 / 陈坤,剧情 / 爱情 / 奇幻 / 惊悚,中国大陆/香港,2012,70316,2012年6月28日,国产
狼图腾,6.9,让-雅克·阿诺,冯绍峰 / 窦骁 / 昂哈妮玛,剧情 / 冒险,中国大陆/法国,2015,69942,2015年2月19日（2月13日18点起点映）,国产（合拍）
铁道飞虎,5.3,丁晟,成龙 / 黄子韬 / 王凯,喜剧 / 动作,中国大陆,2016,69906,2016年12月23日,国产
悟空传,5.1,郭子健,彭于晏 / 倪妮 / 余文乐,剧情 / 动作 / 奇幻,中国大陆,2017,69660,2017年07月13日,国产
爸爸去哪儿,6.0,谢涤葵 / 林妍,林志颖 / 小小志 / 王岳伦,儿童 / 喜剧 / 家庭,中国大陆,2014,69590,2014年1月31日,国产
环太平洋 Pacific Rim,7.6,吉尔莫·德尔·托罗,查理·汉纳姆 / 菊地凛子 / 伊德里斯·艾尔巴,动作 / 科幻 / 冒险,美国,2013,69583,2013年7月31日,进口分账
正义联盟 Justice League,6.6,扎克·施奈德,本·阿弗莱克 / 亨利·卡维尔 / 盖尔·加朵,动作 / 科幻 / 奇幻 / 冒险,美国,2017,69052,2017年11月17日,进口分账
银河护卫队2 Guardians of the Galaxy Vol. 2,8.1,詹姆斯·古恩,克里斯·帕拉特 / 佐伊·索尔达娜 / 戴夫·巴蒂斯塔,动作 / 科幻 / 冒险,美国,2017,68615,2017年05月05日,进口分账
九层妖塔,4.2,陆川,赵又廷 / 姚晨 / 凤小岳,动作 / 惊悚 / 冒险,中国大陆,2015,68152,2015年9月30日,国产
寒战2 寒戰II,6.9,梁乐民 / 陆剑青,郭富城 / 梁家辉 / 杨采妮,剧情 / 动作 / 犯罪,中国大陆/香港,2016,67866,2016年7月8日,国产（合拍）
碟中谍4 Mission: Impossible - Ghost Protocol,8.2,布拉德·伯德,汤姆·克鲁斯 / 杰瑞米·雷纳 / 西蒙·佩吉,动作 / 惊悚 / 冒险,美国,2011,67471,2012年1月28日,进口分账
唐山大地震,7.5,冯小刚,徐帆 / 张静初 / 李晨,剧情 / 历史 / 灾难,中国大陆/香港,2010,67332,2010年7月22日,国产（合拍）
分手大师,5.0,俞白眉 / 邓超,邓超 / 杨幂 / 古力娜扎,喜剧 / 爱情,中国大陆,2014,66666,2014年6月26日（18点）,国产
黑豹 Black Panther,6.6,瑞恩·库格勒,查德维克·博斯曼 / 露皮塔·尼永奥 / 迈克尔·B·乔丹,动作 / 科幻 / 冒险,美国,2018,66226,2018年3月9日,进口分账
蚁人 Ant-Man,7.6,佩顿·里德,保罗·路德 / 迈克尔·道格拉斯 / 伊万杰琳·莉莉,动作 / 科幻 / 冒险,美国,2015,65970,2015年10月16日,进口分账
让子弹飞,8.7,姜文,姜文 / 葛优 / 周润发,剧情 / 喜剧 / 动作 / 西部,中国大陆/香港,2010,65928,2010年12月16日,国产（合拍）
情圣,6.1,宋晓飞  / 董旭,肖央 / 闫妮 / 小沈阳,喜剧,中国大陆,2016,65861,2016年12月29日18点,国产
恶棍天使,4.0,俞白眉 / 邓超,邓超 / 孙俪 / 代乐乐,喜剧,中国大陆,2015,64892,2015年12月24日,国产
惊天魔盗团2 Now You See Me 2,6.5,朱浩伟,杰西·艾森伯格 / 马克·鲁弗洛 / 伍迪·哈里森,剧情 / 犯罪 / 悬疑,美国,2016,63760,2016年6月24日,进口
环太平洋：雷霆再起 Pacific Rim: Uprising,5.7,斯蒂文·S·迪奈特,约翰·博耶加 / 斯科特·伊斯特伍德 / 卡莉·史派妮,动作 / 科幻 / 冒险,美国/中国大陆,2018,63265,2018年3月23日,进口分账
后会无期,7.1,韩寒,冯绍峰 / 陈柏霖 / 钟汉良,剧情,中国大陆,2014,62982,2014年7月24日,国产
新木乃伊 The Mummy,4.8,艾里克斯·库兹曼,汤姆·克鲁斯 / 罗素·克劳 / 安娜贝拉·沃丽丝,动作 / 奇幻 / 冒险,美国,2017,62564,2017年06月09日,进口分账
蝙蝠侠大战超人：正义黎明 Batman v Superman: Dawn of Justice,6.6,扎克·施奈德,本·阿弗莱克 / 亨利·卡维尔 / 艾米·亚当斯,动作 / 科幻 / 奇幻 / 冒险,美国,2016,61908,2016年3月25日,进口分账
末日崩塌 San Andreas,7.0,布拉德·佩顿,道恩·强森 / 亚历珊德拉·达达里奥 / 卡拉·古奇诺,动作 / 冒险 / 灾难,美国/澳大利亚,2015,61345,2015年6月2日,进口分账
功夫熊猫2 Kung Fu Panda 2,8.0,吕寅荣,杰克·布莱克 / 安吉丽娜·朱莉 / 达斯汀·霍夫曼,喜剧 / 动作 / 动画 / 冒险,美国,2011,61340,2011年5月28日,进口分账
神奇女侠 Wonder Woman,7.1,派蒂·杰金斯,盖尔·加朵 / 克里斯·派恩 / 康妮·尼尔森,动作 / 奇幻 / 冒险,美国,2017,61012,2017年06月02日,进口分账
金陵十三钗,8.0,张艺谋,克里斯蒂安·贝尔 / 倪妮 / 张歆怡,剧情 / 历史 / 战争,中国大陆/香港,2011,60923,2011年12月15日,国产
一条狗的使命 A Dog&#39;s Purpose,7.7,拉斯·霍尔斯道姆,乔什·加德 / 布丽特·罗伯森 / 丹尼斯·奎德,剧情 / 喜剧 / 家庭,美国,2017,60808,2017年03月03日,进口
使徒行者,6.7,文伟鸿,张家辉 / 古天乐 / 吴镇宇,剧情 / 动作 / 犯罪,中国大陆/香港,2016,60611,2016年8月11日,国产（合拍）
熊出没·变形记,6.9,丁亮 / 林汇达,张伟 / 张秉君 / 谭笑,喜剧 / 动画 / 冒险,中国大陆,2018,60532,2018年2月16日,国产
狄仁杰之神都龙王,6.5,徐克,赵又廷 / 冯绍峰 / 林更新,动作 / 犯罪 / 悬疑 / 古装,中国大陆/香港,2013,60273,2013年9月28日,国产
2012,7.7,罗兰·艾默里奇,约翰·库萨克 / 切瓦特·埃加福特 / 阿曼达·皮特,动作 / 科幻 / 冒险 / 灾难,美国/加拿大,2009,60223,2009年11月13日&amp;2012年11月20日（3D版重映）,进口分账
银河护卫队 Guardians of the Galaxy,8.0,詹姆斯·古恩,克里斯·帕拉特 / 佐伊·索尔达娜 / 布莱德利·库珀,动作 / 科幻 / 冒险,美国/英国,2014,59297,2014年10月10日,进口分账
神奇动物在哪里 Fantastic Beasts and Where to Find Them,7.8,大卫·叶茨,埃迪·雷德梅恩 / 凯瑟琳·沃特斯顿 / 丹·福勒,剧情 / 奇幻 / 冒险,英国/美国,2016,59170,2016年11月25日,进口分账
美女与野兽 Beauty and the Beast,7.2,比尔·康顿,艾玛·沃森 / 丹·史蒂文斯 / 卢克·伊万斯,爱情 / 奇幻 / 歌舞,美国,2017,59165,2017年03月17日,进口分账
超凡蜘蛛侠2 The Amazing Spider-Man 2,7.3,马克·韦布,安德鲁·加菲尔德 / 艾玛·斯通 / 杰米·福克斯,动作 / 科幻 / 冒险,美国,2014,59087,2014年5月4日,进口分账
火星救援 The Martian,8.4,雷德利·斯科特,马特·达蒙 / 杰西卡·查斯坦 / 克里斯汀·韦格,剧情 / 科幻 / 冒险,美国/英国,2015,57815,2015年11月25日,进口分账
追龙 追龍,7.4,王晶 / 关智耀,甄子丹 / 刘德华 / 姜皓文,动作 / 犯罪,香港/中国大陆,2017,57721,2017年09月30日,国产（合拍）
你的名字。 君の名は。,8.4,新海诚,神木隆之介 / 上白石萌音 / 长泽雅美,剧情 / 爱情 / 动画,日本,2016,57666,2016年12月2日,进口
匆匆那年,5.3,张一白,彭于晏 / 倪妮 / 郑恺,爱情,中国大陆,2014,57480,2014年12月5日,国产
少年派的奇幻漂流 Life of Pi,9.0,李安,苏拉·沙玛 / 伊尔凡·可汗 / 拉菲·斯波,剧情 / 奇幻 / 冒险,美国/台湾/英国/加拿大,2012,57105,2012年11月22日,进口分账
复仇者联盟 The Avengers,8.0,乔斯·韦登,小罗伯特·唐尼 / 克里斯·埃文斯 / 斯嘉丽·约翰逊,动作 / 科幻 / 奇幻 / 冒险,美国,2012,56792,2012年5月5日,进口分账
大鱼海棠,6.6,梁旋 / 张春,季冠霖 / 苏尚卿 / 许魏洲,剧情 / 动画 / 奇幻,中国大陆,2016,56547,2016年7月8日,国产
杀破狼2 殺破狼2,7.3,郑保瑞,吴京 / 托尼·贾 / 张晋,剧情 / 动作 / 犯罪,香港/中国大陆,2015,56013,2015年6月18日,国产（合拍）
龙门飞甲,6.7,徐克,李连杰 / 周迅 / 陈坤,动作 / 武侠 / 古装,中国大陆/香港,2011,55596,2011年12月15日,国产（合拍）
战狼,6.8,吴京,吴京 / 余男 / 斯科特·阿金斯,动作 / 战争,中国大陆,2015,54436,2015年4月2日,国产
英伦对决 The Foreigner,7.1,马丁·坎贝尔,成龙 / 皮尔斯·布鲁斯南 / 刘涛,动作 / 犯罪,英国/中国大陆,2017,53980,2017年09月30日,国产（合拍）
中国合伙人,7.6,陈可辛,黄晓明 / 邓超 / 佟大为,剧情,中国大陆/香港,2013,53922,2013年5月17日,国产（合拍）
007：幽灵党 Spectre,6.2,萨姆·门德斯,丹尼尔·克雷格 / 克里斯托弗·沃尔兹 / 蕾雅·赛杜,动作 / 惊悚 / 冒险,英国/美国,2015,53724,2015年11月13日,进口分账
