速度与激情8 The Fate of the Furious,7.1,F·加里·格雷,范·迪塞尔 / 道恩·强森 / 查理兹·塞隆,动作 / 犯罪,美国,2017,267105,2017年4月14日,进口分账
催眠大师,7.6,陈正道,徐峥 / 莫文蔚 / 胡静,剧情 / 悬疑 / 惊悚,中国大陆,2014,27419,2014年4月29日,国产
超体 Lucy,7.1,吕克·贝松,斯嘉丽·约翰逊 / 摩根·弗里曼 / 崔岷植,动作 / 科幻,法国,2014,27229,2014年10月24日,进口
天才枪手 ฉลาดเกมส์โกง,8.2,纳塔吾·彭皮里亚,茱蒂蒙·琼查容苏因 / 查侬·散顶腾古 / 依莎亚·贺苏汪,剧情 / 犯罪 / 悬疑,泰国,2017,27132,2017年10月13日,进口
厨子戏子痞子,7.0,管虎,刘烨 / 张涵予 / 黄渤,喜剧 / 动作,中国大陆,2013,27058,2013年3月29日,国产
木星上行 Jupiter Ascending,5.3,莉莉·沃卓斯基 / 拉娜·沃卓斯基,查宁·塔图姆 / 米拉·库尼斯 / 肖恩·宾,动作 / 科幻 / 冒险,美国/英国,2015,26884,2015年3月6日,进口分账
金刚狼2 The Wolverine,6.2,詹姆斯·曼高德,休·杰克曼 / 冈本多绪 / 福岛莉拉,动作 / 科幻,美国/英国,2013,26855,2013年10月17日,进口分账
星球大战8：最后的绝地武士 Star Wars: The Last Jedi,7.2,莱恩·约翰逊,马克·哈米尔 / 凯丽·费雪 / 黛西·雷德利,动作 / 科幻 / 冒险,美国,2017,26782,2018年1月5日,进口分账
绣春刀II：修罗战场,7.3,路阳,张震 / 杨幂 / 张译,剧情 / 动作 / 武侠 / 古装,中国大陆,2017,26579,2017年07月19日,国产
无人区,8.1,宁浩,徐峥 / 黄渤 / 余男,剧情 / 犯罪 / 西部,中国大陆,2013,26189,2013年12月3日,国产
异星战场 John Carter,6.3,安德鲁·斯坦顿,泰勒·克奇 / 琳恩·柯林斯 / 托马斯·哈登·丘奇,动作 / 科幻 / 奇幻 / 冒险,美国,2012,26064,2012年3月16日,进口分账
赤壁(下),6.4,吴宇森,梁朝伟 / 金城武 / 张丰毅,动作 / 剧情 / 历史 / 战争,中国大陆/香港/日本/台湾/韩国,2009,26053,2009年1月8日,国产（合拍）
王牌逗王牌,3.4,王晶,刘德华 / 黄晓明 / 王祖蓝,喜剧 / 动作 / 冒险,中国大陆/香港,2016,26039,2016年9月30日（18点起）,国产（合拍）
三枪拍案惊奇,4.6,张艺谋,小沈阳 / 闫妮 / 孙红雷,剧情,中国大陆/香港,2009,25821,2009年12月10日,国产
卧虎藏龙：青冥宝剑 Crouching Tiger Hidden Dragon: Sword of Destiny,4.7,袁和平,甄子丹 / 杨紫琼 / 岑勇康,剧情 / 动作 / 武侠 / 古装,中国大陆/美国,2016,25634,2016年2月19日,国产（合拍）
蓝精灵 The Smurfs,7.2,拉加·高斯内尔,尼尔·帕特里克·哈里斯 / 杰玛·梅斯 / 汉克·阿扎利亚,喜剧 / 动画 / 奇幻,美国/比利时,2011,25489,2011年8月10日,进口特种（3D）
海底总动员2：多莉去哪儿 Finding Dory,7.4,安德鲁·斯坦顿 / 安格斯·麦克莱恩,艾伦·德杰尼勒斯 / 艾伯特·布鲁克斯 / 艾德·奥尼尔,喜剧 / 动画 / 冒险 / 家庭,美国,2016,25411,2016年6月17日,进口分账
速度与激情5 Fast Five,8.4,林诣彬,范·迪塞尔 / 保罗·沃克 / 道恩·强森,动作 / 犯罪,美国,2011,25411,2011年5月13日,进口分账
寒战 寒戰,7.4,梁乐民 / 陆剑青,郭富城 / 梁家辉 / 李治廷,剧情 / 动作 / 犯罪,香港/中国大陆,2012,25361,2012年11月8日,国产（合拍）
金蝉脱壳 Escape Plan,7.6,米凯尔·哈弗斯特罗姆,西尔维斯特·史泰龙 / 阿诺·施瓦辛格 / 吉姆·卡维泽,动作 / 惊悚,美国,2013,25249,2013年11月4日,进口
前任2：备胎反击战,5.0,田羽生,郑恺 / 郭采洁 / 王传君,喜剧 / 爱情,中国大陆/香港,2015,25188,2015年11月6日,国产
爱乐之城 La La Land,8.4,达米恩·查泽雷,瑞恩·高斯林 / 艾玛·斯通 / 约翰·传奇,剧情 / 爱情 / 歌舞,美国,2016,24781,2017年02月14日,进口
极盗者 Point Break,6.8,埃里克松·科尔,卢克·布雷西 / 埃德加·拉米雷兹 / 泰莉莎·帕尔墨,动作 / 犯罪 / 运动,美国/中国大陆/德国,2015,24739,2015年12月04日,进口
熊出没之夺宝熊兵,6.4,丁亮 / 刘富源,张秉君 / 张伟 / 谭笑,喜剧 / 动画 / 冒险 / 家庭,中国大陆,2014,24643,2014年1月17日,国产
里约大冒险2 Rio 2,7.6,卡洛斯·沙尔丹哈,安妮·海瑟薇 / 杰西·艾森伯格 / 布鲁诺·马尔斯,喜剧 / 动画 / 冒险,美国,2014,24378,2014年4月11日,进口特种
扫毒 掃毒,7.3,陈木胜,刘青云 / 张家辉 / 古天乐,剧情 / 动作 / 犯罪 / 悬疑,中国大陆/香港,2013,23963,2013年11月29日,国产
侠盗联盟 俠盜聯盟,5.3,冯德伦,刘德华 / 舒淇 / 张静初,动作 / 冒险,中国大陆/香港/捷克,2017,23713,2017年08月11日,国产（合拍）
马达加斯加的企鹅 Penguins of Madagascar,7.4,埃里克·达尼尔 / 西蒙·J·史密斯,汤姆·麦格拉思 / 克里斯·米勒 / 克里斯多夫·奈茨,喜剧 / 动画 / 冒险,美国,2014,23704,2014年11月14日,进口分账
神战：权力之眼 Gods of Egypt,6.4,亚历克斯·普罗亚斯,尼古拉·科斯特-瓦尔道 / 布伦顿·思韦茨 / 杰拉德·巴特勒,动作 / 奇幻 / 冒险,美国/澳大利亚,2016,23540,2016年3月11日,进口
南极之恋,6.9,吴有音,赵又廷 / 杨子姗,爱情 / 冒险,中国大陆,2018,23418,2017年02月01日（18点）,国产
爱丽丝梦游仙境 Alice in Wonderland,7.0,蒂姆·波顿,米娅·华希科沃斯卡 / 约翰尼·德普 / 海伦娜·伯翰·卡特,奇幻 / 冒险,美国,2010,23404,2010年3月26日,进口分账
叶问2：宗师传奇,7.2,叶伟信,甄子丹 / 洪金宝 / 熊黛林,动作 / 传记 / 历史,中国大陆/香港,2010,23404,2010年4月27日,国产（合拍）
画皮 畫皮,6.5,陈嘉上 / 钱永强,甄子丹 / 周迅 / 陈坤,剧情 / 爱情 / 奇幻 / 惊悚,中国大陆/香港/新加坡,2008,23241,2008年9月25日,国产（合拍）
听风者,6.8,麦兆辉 / 庄文强,梁朝伟 / 周迅 / 范晓萱,剧情 / 悬疑,中国大陆/香港,2012,23224,2012年8月7日,国产（合拍）
东方快车谋杀案 Murder on the Orient Express,7.0,肯尼思·布拉纳,肯尼思·布拉纳 / 佩内洛普·克鲁兹 / 威廉·达福,剧情 / 犯罪 / 悬疑,美国/马耳他,2017,23016,2017年11月10日,进口分账
一生一世,5.1,邹佡,谢霆锋 / 高圆圆 / 杜海涛,爱情,中国大陆/香港,2014,22941,2014年9月5日,国产（合拍）
洛杉矶之战 Battle: Los Angeles,6.0,乔纳森·里贝斯曼,艾伦·艾克哈特 / 米歇尔·罗德里格兹 / 拉蒙·罗德里格兹,动作 / 科幻,美国,2011,22739,2011年3月18日,进口分账
海洋奇缘 Moana,7.6,罗恩·克莱蒙兹 / 约翰·马斯克 / 唐·霍尔 / 克里斯·威廉姆斯,奥丽伊·卡瓦洛 / 道恩·强森 / 瑞切尔·豪斯,动画 / 奇幻 / 冒险 / 歌舞,美国,2016,22699,2016年11月25日,进口分账
撒娇女人最好命,5.7,彭浩翔,周迅 / 黄晓明 / 隋棠,喜剧 / 爱情,中国大陆/香港,2014,22440,2014年11月28日（11月11日部分点映）,国产
风声,8.1,陈国富 / 高群书,周迅 / 李冰冰 / 张涵予,犯罪 / 剧情 / 惊悚 / 战争,中国大陆,2009,22413,2009年9月30日,国产（合拍）
心理罪之城市之光,6.1,徐纪周,邓超 / 阮经天 / 刘诗诗,动作 / 犯罪 / 悬疑,中国大陆/香港,2017,22407,2017年12月22日,国产
普罗米修斯 Prometheus,7.3,雷德利·斯科特,劳米·拉佩斯 / 迈克尔·法斯宾德 / 查理兹·塞隆,科幻 / 惊悚 / 冒险,美国/英国,2012,22359,2012年9月2日,进口特种
爸爸去哪儿2,4.5,谢涤葵 / 林妍,黄磊 / 黄忆慈 / 陆毅,儿童 / 喜剧 / 家庭,中国大陆,2015,22341,2015年2月19日,国产
解忧杂货店,5.1,韩杰,王俊凯 / 迪丽热巴 / 董子健,剧情 / 奇幻,中国大陆,2017,22298,2017年12月29日,国产
京城81号2 京城81号Ⅱ,3.8,钱人豪,张智霖 / 梅婷 / 钟欣潼,剧情 / 悬疑 / 惊悚,中国大陆,2017,21888,2017年07月06日18点,国产
敢死队 The Expendables,6.7,西尔维斯特·史泰龙,西尔维斯特·史泰龙 / 杰森·斯坦森 / 李连杰,动作 / 冒险 / 惊悚,美国,2010,21876,2010年8月20日,进口批片
新少林寺,5.9,陈木胜,刘德华 / 谢霆锋 / 范冰冰,剧情 / 动作,中国大陆/香港,2011,21626,2011年1月19日,国产（合拍）
欢乐好声音 Sing,8.2,加斯·詹宁斯 / 克里斯托夫·卢尔德莱,马修·麦康纳 / 瑞茜·威瑟斯彭 / 塞思·麦克法兰,喜剧 / 动画 / 歌舞,美国,2016,21621,2017年2月17日,进口分账
失孤,6.4,彭三源,刘德华 / 井柏然 / 吴君如,剧情,中国大陆/香港,2015,21616,2015年3月20日,国产（合拍）
我是证人,6.1,安相勋,杨幂 / 鹿晗 / 王景春,剧情 / 犯罪 / 悬疑,中国大陆/韩国,2015,21494,2015年10月30日,国产
窃听风云2,7.5,麦兆辉 / 庄文强,古天乐 / 刘青云 / 吴彦祖,剧情 / 动作 / 犯罪 / 悬疑,香港/中国大陆,2011,21468,2011年8月18日,国产（合拍）
重返地球 After Earth,5.5,M·奈特·沙马兰,威尔·史密斯 / 贾登·史密斯 / 佐伊·克罗维兹,动作 / 科幻 / 冒险,美国,2013,21466,2013年7月12日,进口分账
赏金猎人,5.0,申太罗,李敏镐 / 钟汉良 / 唐嫣,剧情 / 喜剧 / 动作,中国大陆/韩国/香港,2016,21374,2016年7月1日,国产（合拍）
哈利·波特与死亡圣器(上) Harry Potter and the Deathly Hallows: Part 1,7.9,大卫·叶茨,丹尼尔·雷德克里夫 / 艾玛·沃森 / 鲁伯特·格林特,剧情 / 奇幻 / 冒险,英国/美国,2010,21313,2010年11月19日,进口分账
谍影重重4 The Bourne Legacy,6.7,托尼·吉尔罗伊,杰瑞米·雷纳 / 蕾切尔·薇兹 / 爱德华·诺顿,动作 / 悬疑 / 惊悚,美国/日本,2012,21302,2012年10月25日,进口分账
白蛇传说,4.7,程小东,李连杰 / 黄圣依 / 林峰,动作 / 爱情 / 奇幻 / 古装,中国大陆,2011,21100,2011年9月28日,国产（合拍）
喜欢你,6.8,许宏宇,金城武 / 周冬雨 / 孙艺洲,喜剧 / 爱情,中国大陆,2017,21078,2017年04月27日,国产（合拍）
马达加斯加3 Madagascar 3: Europe&#39;s Most Wanted,8.2,康拉德·弗农 / 埃里克·达尼尔 / 汤姆·麦格拉思,本·斯蒂勒 / 克里斯·洛克 / 大卫·休默,喜剧 / 动画 / 冒险,美国,2012,21078,2012年6月8日,进口特种
起跑线 Hindi Medium,8.0,萨基特·乔杜里,伊尔凡·可汗 / 萨巴·卡玛尔 / 内哈·迪胡皮阿,剧情 / 喜剧,印度,2017,21023,2018年4月4日,进口
怪兽大学 Monsters University,8.0,丹·斯坎隆,比利·克里斯托 / 约翰·古德曼 / 史蒂夫·布西密,喜剧 / 动画 / 冒险,美国,2013,21007,2013年8月23日,进口分账
盲探,7.1,杜琪峰,刘德华 / 郑秀文 / 郭涛,喜剧 / 爱情 / 悬疑 / 惊悚 / 犯罪,中国大陆/香港,2013,20958,2013年7月4日,国产（合拍）
赤道,6.0,梁乐民 / 陆剑青,张学友 / 张家辉 / 余文乐,剧情 / 动作 / 犯罪 / 悬疑,香港,2015,20932,2015年4月30日,国产（合拍）
饥饿游戏3：嘲笑鸟(上) The Hunger Games: Mockingjay - Part 1,5.8,弗朗西斯·劳伦斯,詹妮弗·劳伦斯 / 乔什·哈切森 / 利亚姆·海姆斯沃斯,动作 / 科幻 / 冒险,美国,2014,20942,2015年2月8日,进口分账
反贪风暴2 S風暴,5.3,林德禄,古天乐 / 张智霖 / 周渝民,剧情 / 犯罪,中国大陆/香港,2016,20901,2016年9月14日18点起,国产（合拍）
老男孩猛龙过江,5.7,肖央,肖央 / 王太利 / 屈菁菁,剧情 / 喜剧,中国大陆,2014,20888,2014年7月10日,国产
痞子英雄2：黎明升起 痞子英雄2：黎明再起,5.4,蔡岳勋,赵又廷 / 林更新 / 黄渤,剧情 / 动作 / 犯罪,中国大陆/台湾/香港,2014,20873,2014年10月1日,国产（合拍）
帕丁顿熊2 Paddington 2,8.2,保罗·金,本·卫肖 / 休·格兰特 / 休·博纳维尔,喜剧 / 动画 / 家庭,英国/法国/美国,2017,20638,2017年12月8日,进口分账
寂静之地 A Quiet Place,6.4,约翰·卡拉辛斯基,艾米莉·布朗特 / 约翰·卡拉辛斯基 / 米利森特·西蒙兹,惊悚 / 恐怖,美国,2018,20510,2018年5月18日,进口分账（上映中……）
闺蜜,5.4,黄真真,陈意涵 / 薛凯琪 / 杨子姗,喜剧 / 爱情,中国大陆,2014,20498,2014年7月30日14点,国产
长江七号,6.4,周星驰,周星驰 / 徐娇 / 张雨绮,喜剧 / 科幻,中国大陆/香港,2008,20304,2008年1月30日,国产（合拍）
攻壳机动队 Ghost in the Shell,6.4,鲁伯特·桑德斯,斯嘉丽·约翰逊 / 皮鲁·埃斯贝克 / 北野武,动作 / 科幻 / 犯罪,美国,2017,20256,2017年04月07日,进口分账
逆时营救,4.9,尹鸿承,杨幂 / 霍建华 / 金士杰,动作 / 科幻,中国大陆,2017,20129,2017年06月29日,国产
虎胆龙威5 A Good Day to Die Hard,6.2,约翰·摩尔,布鲁斯·威利斯 / 杰·科特尼 / 塞巴斯蒂安·科赫,动作 / 惊悚 / 犯罪,美国,2013,20129,2013年3月14日,进口分账
投名状,6.9,陈可辛,李连杰 / 金城武 / 刘德华,剧情 / 动作 / 战争 / 古装,中国大陆/香港,2007,20110,2007年12月12日,国产（合拍）
101次求婚,5.6,陈正道,黄渤 / 林志玲 / 高以翔,爱情,中国大陆/台湾/日本,2013,20042,2013年2月12日,国产
猩球崛起 Rise of the Planet of the Apes,8.0,鲁伯特·瓦耶特,詹姆斯·弗兰科 / 安迪·瑟金斯 / 汤姆·费尔顿,剧情 / 动作 / 科幻,美国,2011,19681,2011年10月28日,进口分账
将爱情进行到底,6.6,张一白,李亚鹏 / 徐静蕾 / 王学兵,剧情 / 爱情,中国大陆,2011,19635,2011年2月12日,国产
解救吾先生,7.8,丁晟,刘德华 / 刘烨 / 吴若甫,剧情 / 犯罪,中国大陆,2015,19580,2015年9月30日,国产
太平轮(上),5.8,吴宇森,章子怡 / 金城武 / 宋慧乔,剧情 / 爱情 / 战争,中国大陆/香港,2014,19542,2014年12月2日,国产（合拍）
大侦探福尔摩斯2：诡影游戏 Sherlock Holmes: A Game of Shadows,7.5,盖·里奇,小罗伯特·唐尼 / 裘德·洛 / 瑞秋·麦克亚当斯,动作 / 犯罪 / 悬疑 / 惊悚 / 冒险,美国,2011,19343,2012年1月15日,进口分账
赵氏孤儿,5.9,陈凯歌,葛优 / 王学圻 / 黄晓明,剧情 / 动作 / 历史 / 武侠 / 古装,中国大陆,2010,19310,2010年12月4日,国产
分手合约,5.7,吴基焕,白百何 / 彭于晏 / 吴佩慈,爱情,中国大陆/韩国,2013,19264,2013年4月12日,国产
飓风营救3 Taken 3,6.4,奥利维尔·米加顿,连姆·尼森 / 福里斯特·惠特克 / 法米克·詹森,动作 / 犯罪 / 惊悚,法国/美国,2014,19246,2015年3月20日,进口分账
四大名捕大结局,4.7,陈嘉上 / 秦小珍,邓超 / 刘亦菲 / 邹兆龙,动作 / 爱情 / 悬疑 / 武侠 / 古装,中国大陆/香港,2014,19241,2014年8月22日,国产
四大名捕,5.0,陈嘉上 / 秦小珍,邓超 / 刘亦菲 / 郑中基,动作 / 爱情 / 悬疑 / 武侠 / 古装,中国大陆/香港,2012,19217,2012年7月12日,国产（合拍）
陆垚知马俐,5.4,文章,包贝尔 / 宋佳 / 朱亚文,喜剧 / 爱情,中国大陆,2016,19204,2016年7月15日,国产
奇迹男孩 Wonder,8.7,斯蒂芬·卓博斯基,雅各布·特伦布莱 / 朱莉娅·罗伯茨 / 伊扎贝拉·维多维奇,剧情 / 儿童 / 家庭,美国/香港,2017,19141,2018年1月19日,进口
武林外传,6.4,尚敬,闫妮 / 姚晨 / 沙溢,喜剧 / 动作 / 古装,中国大陆,2011,18965,2011年1月26日,国产
大话西游之大圣娶亲 西遊記大結局之仙履奇緣,9.2,刘镇伟,周星驰 / 吴孟达 / 朱茵,喜剧 / 爱情 / 奇幻 / 冒险,香港/中国大陆,1995,18917,2017-04-13（复映）/,国产（合拍）
功夫之王 The Forbidden Kingdom,5.3,罗伯·明可夫,李连杰 / 成龙 / 刘亦菲,动作 / 奇幻 / 冒险 / 武侠 / 古装,美国/中国大陆,2008,18800,2008年4月18日,国产（合拍）
移动迷宫2 Maze Runner: The Scorch Trials,5.7,韦斯·鲍尔,迪伦·奥布莱恩 / 卡雅·斯考达里奥 / 托马斯·布罗迪-桑斯特,动作 / 科幻 / 冒险,美国,2015,18780,2015年11月4日,进口分账
暴力街区 Brick Mansions,6.9,卡米尔·狄拉玛,保罗·沃克 / 大卫·贝利 / 罗伯特·菲茨杰拉德·迪格斯,剧情 / 动作 / 犯罪,法国/加拿大,2014,18704,2014年8月1日,进口
功夫熊猫 Kung Fu Panda,7.9,马克·奥斯本 / 约翰·斯蒂文森,杰克·布莱克 / 达斯汀·霍夫曼 / 安吉丽娜·朱莉,喜剧 / 动作 / 动画 / 冒险,美国,2008,18550,2008年6月20日,进口分账
功夫,8.1,周星驰,周星驰 / 元秋 / 元华,动作 / 喜剧 / 犯罪 / 奇幻,中国大陆/香港,2004,18549,2015年1月15日（3D版重映）；2004年12月22日,国产（合拍）
全民目击,7.6,非行,孙红雷 / 余男 / 郭富城,剧情 / 犯罪 / 悬疑,中国大陆,2013,18126,2013年9月13日,国产
单身男女2 單身男女II,5.4,杜琪峰,古天乐 / 杨千嬅 / 高圆圆,喜剧 / 爱情,香港/中国大陆,2014,18051,2014年11月11日（11月8日全天点映）,国产
谁的青春不迷茫,6.5,姚婷婷,白敬亭 / 郭姝彤 / 李宏毅,爱情,中国大陆,2016,17985,2016年4月22日,国产
最后的巫师猎人 The Last Witch Hunter,5.8,布瑞克·埃斯纳尔,范·迪塞尔 / 伊莱贾·伍德 / 露丝·莱斯利,动作 / 奇幻 / 冒险,美国,2015,17983,2016年1月15日,进口
无极,5.0,陈凯歌,张东健 / 张柏芝 / 真田广之,动作 / 剧情 / 奇幻,中国大陆/香港/日本/韩国,2005,17950,2005年12月15日,国产（合拍）
钢铁侠2 Iron Man 2,7.2,乔恩·费儒,小罗伯特·唐尼 / 格温妮斯·帕特洛 / 米基·洛克,动作 / 冒险 / 科幻,美国,2010,17920,2010年5月7日,进口分账
画壁,4.5,陈嘉上,邓超 / 孙俪 / 闫妮,剧情 / 动作 / 爱情 / 奇幻,中国大陆/香港,2011,17805,2011年9月29日,国产（合拍）
惊天危机 White House Down,7.3,罗兰·艾默里奇,查宁·塔图姆 / 杰米·福克斯 / 玛吉·吉伦哈尔,动作 / 灾难,美国,2013,17774,2013年7月22日,进口分账
诸神之战 Clash of the Titans,6.0,路易斯·莱特里尔,萨姆·沃辛顿 / 杰玛·阿特登 / 麦斯·米科尔森,动作 / 冒险 / 奇幻,美国,2010,17592,2010年4月16日,进口特种（3D）
饥饿游戏 The Hunger Games,6.8,盖瑞·罗斯,詹妮弗·劳伦斯 / 乔什·哈切森 / 利亚姆·海姆斯沃斯,动作 / 科幻 / 冒险,美国,2012,17577,2012年6月14日,进口分账
春娇救志明 春嬌救志明,7.0,彭浩翔,余文乐 / 杨千嬅 / 蒋梦婕,剧情 / 喜剧 / 爱情,香港/中国大陆,2017,17556,2017年04月28日,国产（合拍）
四大名捕2,4.8,陈嘉上 / 秦小珍,邓超 / 刘亦菲 / 邹兆龙,动作 / 悬疑 / 奇幻 / 武侠 / 古装,中国大陆/香港,2013,17541,2013年12月6日,国产
大魔术师 大魔術師,6.6,尔冬升,梁朝伟 / 刘青云 / 周迅,剧情 / 喜剧 / 爱情 / 奇幻,中国大陆/香港,2012,17429,2012年1月12日,国产（合拍）
蓝精灵：寻找神秘村 Smurfs: The Lost Village,6.3,凯利·阿斯博瑞,黛米·洛瓦托 / 雷恩·威尔森 / 乔·曼根尼罗,喜剧 / 动画 / 奇幻 / 冒险,美国,2017,17394,2017年04月21日,进口分账
搜索,7.3,陈凯歌,高圆圆 / 姚晨 / 赵又廷,剧情 / 悬疑,中国大陆,2012,17354,2012年7月6日,国产
新娘大作战,3.9,陈国辉,杨颖 / 倪妮 / 陈晓,喜剧 / 爱情,中国大陆/香港,2015,17331,2015年8月20日,国产（合拍）
驴得水,8.4,周申 / 刘露,任素汐 / 大力 / 刘帅良,剧情 / 喜剧,中国大陆,2016,17308,2016年10月28日,国产
看不见的客人 Contratiempo,8.8,奥里奥尔·保罗,马里奥·卡萨斯 / 阿娜·瓦格纳 / 何塞·科罗纳多,剧情 / 犯罪 / 悬疑 / 惊悚,西班牙,2016,17258,2017年09月15日,进口
疯狂外星人 Home,7.3,蒂姆·约翰逊,吉姆·帕森斯 / 蕾哈娜 / 史蒂夫·马丁,喜剧 / 科幻 / 动画 / 冒险,美国,2015,17238,2015年4月24日,进口特种
武侠,6.6,陈可辛,甄子丹 / 金城武 / 汤唯,剧情 / 动作 / 悬疑 / 武侠,香港/中国大陆,2011,17203,2011年7月4日,国产（合拍）
公牛历险记 Ferdinand,7.3,卡洛斯·沙尔丹哈,约翰·塞纳 / 凯特·麦克金农 / 莉莉·戴,喜剧 / 动画 / 冒险,美国,2017,17188,2018年1月19日,进口分账
一夜惊喜,5.4,金依萌,范冰冰 / 李治廷 / 吴佩慈,喜剧 / 爱情,中国大陆/香港,2013,17158,2013年8月9日,国产
黄飞鸿之英雄有梦,5.4,周显扬,彭于晏 / 井柏然 / 王珞丹,剧情 / 动作 / 爱情 / 武侠,中国大陆/香港/英国,2014,17127,2014年11月21日,国产
云图 Cloud Atlas,8.0,汤姆·提克威 / 拉娜·沃卓斯基 / 莉莉·沃卓斯基,汤姆·汉克斯 / 哈莉·贝瑞 / 吉姆·布劳德本特,剧情 / 科幻 / 悬疑,德国/美国/香港/中国大陆/新加坡,2012,16985,2013年1月31日,进口
祖宗十九代,4.3,郭德纲,岳云鹏 / 吴京 / 吴秀波,喜剧 / 奇幻,中国大陆,2018,16980,2018年2月16日,国产
南京！南京！,7.4,陆川,刘烨 / 高圆圆 / 中泉英雄,剧情 / 历史 / 战争,中国大陆/香港,2009,16848,2009年4月22日,国产
比得兔 Peter Rabbit,7.2,威尔·古勒,詹姆斯·柯登 / 多姆纳尔·格里森 / 萝丝·拜恩,喜剧 / 动画 / 冒险,美国/英国/澳大利亚,2018,16825,2018年3月2日,进口分账
喜羊羊与灰太狼之开心闯龙年,5.3,简耀宗,周笔畅 / 阿牛 / 欧弟,儿童 / 喜剧 / 动画 / 冒险,中国大陆,2012,16788,2012年1月12日,国产
危城,5.6,陈木胜,刘青云 / 古天乐 / 彭于晏,剧情 / 动作 / 犯罪 / 武侠 / 古装,中国大陆/香港,2016,16734,2016年8月12日,国产（合拍）
哈利·波特与混血王子 Harry Potter and the Half-Blood Prince,7.4,大卫·叶茨,丹尼尔·雷德克里夫 / 艾玛·沃森 / 鲁伯特·格林特,剧情 / 奇幻 / 冒险,英国/美国,2009,16729,2009年7月15日,进口分账
最强囍事,5.2,陈庆嘉 / 秦小珍,张柏芝 / 古天乐 / 甄子丹,喜剧 / 爱情,中国大陆/香港,2011,16704,2011年1月31日,国产（合拍）
比利·林恩的中场战事 Billy Lynn&#39;s Long Halftime Walk,8.3,李安,乔·阿尔文 / 加内特·赫德兰 / 克里斯汀·斯图尔特,剧情 / 战争,美国/英国/中国大陆,2016,16517,2016年11月11日,进口分账
七月与安生,7.6,曾国祥,周冬雨 / 马思纯 / 李程彬,剧情 / 爱情,中国大陆/香港,2016,16487,2016年9月14日,国产（合拍）
魔境仙踪 Oz: The Great and Powerful,6.3,山姆·雷米,詹姆斯·弗兰科 / 米歇尔·威廉姆斯 / 蕾切尔·薇兹,奇幻 / 冒险,美国,2013,16417,2013年3月29日,进口特种
第七子：降魔之战 Seventh Son,5.0,谢尔盖·波德罗夫,杰夫·布里吉斯 / 本·巴恩斯 / 朱丽安·摩尔,奇幻 / 冒险,英国/美国/加拿大/中国大陆,2014,16320,2015年1月16日,进口分账
波斯王子：时之刃 Prince of Persia: The Sands of Time,7.1,迈克·内威尔,杰克·吉伦哈尔 / 杰玛·阿特登 / 本·金斯利,动作 / 爱情 / 奇幻 / 冒险,美国,2010,16266,2010年5月28日,进口分账
