速度与激情8 The Fate of the Furious,7.1,F·加里·格雷,范·迪塞尔 / 道恩·强森 / 查理兹·塞隆,动作 / 犯罪,美国,2017,267105,2017年4月14日,进口分账
大内密探灵灵狗 大內密探靈靈狗,5.0,王晶,古天乐 / 徐熙媛 / 佟大为,喜剧,香港/中国大陆/台湾,2009,10436,2009年7月30日,国产（合拍）
超能查派 Chappie,7.2,尼尔·布洛姆坎普,休·杰克曼 / 西格妮·韦弗 / 沙尔托·科普雷,动作 / 科幻 / 惊悚,美国/墨西哥/南非,2015,10374,2015年5月8日,进口
七十七天,6.5,赵汉唐,江一燕 / 赵汉唐,剧情 / 冒险,中国大陆,2017,10372,2017年11月03日,国产
哆啦A梦：新·大雄的日本诞生 ドラえもん 新・のび太の日本誕生,7.1,八锹新之介,水田山葵 / 大原惠美 / 嘉数由美,动画,日本,2016,10359,2016年7月22日,进口
超脑48小时 Criminal,6.4,阿里尔·弗罗门,凯文·科斯特纳 / 加里·奥德曼 / 汤米·李·琼斯,剧情 / 动作 / 犯罪 / 悬疑 / 惊悚,英国/美国,2016,10354,2016年5月13日,进口
赛尔号大电影6：圣者无敌,4.8,王章俊,罗玉婷 / 翟巍 / 王晓彤,儿童 / 喜剧 / 动画 / 奇幻 / 冒险,中国大陆,2017,10345,2017年08月18日,国产
铜雀台,5.0,赵林山,周润发 / 刘亦菲 / 苏有朋,剧情 / 古装,中国大陆,2012,10345,2012年9月26日,国产
火影忍者剧场版：博人传 BORUTO -NARUTO THE MOVIE-,8.3,山下宏幸,三瓶由布子 / 菊池心 / 竹内顺子,动作 / 动画 / 冒险,日本,2015,10320,2016年2月18日,进口
财神客栈 財神客棧,5.3,王晶,谢霆锋 / 张家辉 / 黄奕,喜剧 / 动作 / 悬疑 / 古装,中国大陆/香港,2011,10314,2011年6月28日,国产（合拍）
游戏规则,4.3,高希希,何润东 / 黄子韬 / 古力娜扎,剧情 / 动作,中国大陆,2017,10312,2017年2月10日,国产
辛亥革命,6.2,张黎 / 成龙,赵文瑄 / 成龙 / 李冰冰,剧情 / 历史,中国大陆,2011,10275,2011年9月23日,国产
白日焰火,7.2,刁亦男,廖凡 / 桂纶镁 / 王学兵,剧情 / 犯罪 / 悬疑,中国大陆,2014,10242,2014年3月21日,国产
金刚 King Kong,7.8,彼得·杰克逊,娜奥米·沃茨 / 杰克·布莱克 / 艾德里安·布洛迪,动作 / 奇幻 / 冒险,新西兰/美国/德国,2005,10231,2006年1月14日,进口分账
绝命海拔 Everest,7.4,巴塔萨·科马库,杰森·克拉克 / 乔什·布洛林 / 约翰·浩克斯,剧情 / 传记 / 冒险,英国/美国/冰岛,2015,10212,2015年11月3日,进口分账
真实的谎言 True Lies,8.1,詹姆斯·卡梅隆,阿诺·施瓦辛格 / 杰米·李·柯蒂斯 / 汤姆·阿诺德,喜剧 / 动作 / 惊悚,美国,1994,10200,1995年4月14日,进口分账
鲨滩 The Shallows,7.1,佐米·希尔拉,布蕾克·莱弗利 / 奥斯卡·贾恩那达 / 布莱特·卡伦,惊悚 / 冒险,美国,2016,10165,2016年9月9日,进口分账
孔子,5.3,胡玫,周润发 / 周迅 / 陈建斌,传记 / 剧情,中国大陆/香港,2010,10139,2010年1月22日,国产（合拍）
绝世高手,6.0,卢正雨,卢正雨 / 郭采洁 / 范伟,喜剧 / 动作,中国大陆,2017,10128,2017年07月07日,国产
马戏之王 The Greatest Showman,7.8,迈克尔·格雷西,休·杰克曼 / 米歇尔·威廉姆斯 / 扎克·埃夫隆,剧情 / 传记 / 歌舞,美国,2017,10115,2017年2月1日,进口分账
临时同居 失戀急讓,5.0,卓韵芝,张家辉 / 郑秀文 / 杨颖,喜剧 / 爱情,香港/中国大陆,2014,10110,2014年8月21日,国产（合拍）
三少爷的剑,4.9,尔冬升,林更新 / 何润东 / 江一燕,剧情 / 动作 / 武侠 / 古装,中国大陆,2016,10074,2016年12月2日,国产
三人行,5.9,杜琪峰,赵薇 / 古天乐 / 钟汉良,剧情 / 动作 / 犯罪,中国大陆/香港,2016,10042,2016年6月24日,国产（合拍）
像素大战 Pixels,6.1,克里斯·哥伦布,亚当·桑德勒 / 凯文·詹姆斯 / 米歇尔·莫纳汉,喜剧 / 动作 / 科幻,美国/中国大陆,2015,10024,2015年9月15日,进口特种
冈仁波齐,7.7,张杨,尼玛扎堆 / 杨培 / 索朗卓嘎,剧情,中国大陆,2015,10010,2017年06月20日,国产
叶问 葉問,7.5,叶伟信,甄子丹 / 任达华 / 熊黛林,动作 / 传记 / 剧情 / 历史,香港/中国大陆,2008,10000,2008年12月12日,国产（合拍）
帕丁顿熊 Paddington,7.6,保罗·金,本·卫肖 / 妮可·基德曼 / 休·博纳维尔,喜剧 / 动画 / 家庭,英国/法国,2014,9992,2015年3月5日,进口
雷神 Thor,6.7,肯尼思·布拉纳,克里斯·海姆斯沃斯 / 娜塔莉·波特曼 / 汤姆·希德勒斯顿,动作 / 奇幻 / 冒险,美国,2011,9823,2011年5月8日,进口分账
庞贝末日 Pompeii,6.0,保罗·安德森,基特·哈灵顿 / 凯瑞-安·莫斯 / 艾米莉·布朗宁,动作 / 爱情 / 冒险 / 灾难,加拿大/德国/美国,2014,9754,2014年8月15日,进口
游侠索罗：星球大战外传 Solo: A Star Wars Story,7.0,朗·霍华德,阿尔登·埃伦瑞奇 / 艾米莉亚·克拉克 / 伍迪·哈里森,动作 / 科幻 / 冒险,美国,2018,9722,2018年5月25日,进口分账（上映中……）
侠探杰克 Jack Reacher,6.1,克里斯托弗·麦奎里,汤姆·克鲁斯 / 裴淳华 / 理查德·詹金斯,动作 / 惊悚 / 犯罪,美国,2012,9720,2013年2月16日,进口分账
单身男女 單身男女,6.8,杜琪峰,古天乐 / 吴彦祖 / 高圆圆,喜剧 / 爱情,香港,2011,9616,2011年3月31日,国产（合拍）
非常完美,6.0,金依萌,章子怡 / 范冰冰 / 何润东,喜剧 / 爱情,中国大陆/韩国,2009,9599,2009年8月14日,国产（合拍）
绑架者,5.0,徐静蕾 / 杨翌舒,白百何 / 黄立行 / 明道,动作 / 犯罪,中国大陆/台湾/香港,2017,9572,2017年03月31日,国产（合拍）
反贪风暴 Z風暴,5.5,林德禄,古天乐 / 林家栋 / 陈静,剧情 / 动作 / 犯罪,香港/中国大陆,2014,9533,2014年8月16日,国产（合拍）
哈利·波特与火焰杯 Harry Potter and the Goblet of Fire,8.1,迈克·内威尔,丹尼尔·雷德克里夫 / 艾玛·沃森 / 鲁伯特·格林特,奇幻 / 冒险,英国/美国,2005,9400,2005年11月18日,进口分账
宝贝计划 寶貝計劃,7.2,陈木胜,成龙 / 古天乐 / 蔡志强,动作 / 喜剧 / 剧情,香港/中国大陆,2006,9400,2006年9月28日,国产（合拍）
美国队长 Captain America: The First Avenger,6.6,乔·庄斯顿,克里斯·埃文斯 / 海莉·阿特维尔 / 塞巴斯蒂安·斯坦,动作 / 科幻 / 冒险,美国,2011,9363,2011年9月9日,进口分账
绣春刀,7.5,路阳,张震 / 刘诗诗 / 王千源,剧情 / 动作 / 武侠 / 古装,中国大陆,2014,9334,2014年8月7日,国产
危情谍战 Knight and Day,6.8,詹姆斯·曼高德,汤姆·克鲁斯 / 卡梅隆·迪亚兹 / 彼得·萨斯加德,动作 / 冒险 / 喜剧 / 惊悚,美国,2010,9301,2010年7月6日,进口分账
007：大战皇家赌场 Casino Royale,7.4,马丁·坎贝尔,丹尼尔·克雷格 / 伊娃·格林 / 麦斯·米科尔森,动作 / 惊悚 / 犯罪,美国/英国/德国/捷克 Czech Republic/巴哈马 Bahamas,2006,9270,2007年1月29日,进口分账
头脑特工队 Inside Out,8.7,彼特·道格特 / 罗纳尔多·德尔·卡门,艾米·波勒 / 菲利丝·史密斯 / 理查德·坎德,喜剧 / 动画 / 冒险,美国,2015,9229,2015年10月6日,进口分账
钢铁侠 Iron Man,7.9,乔恩·费儒,小罗伯特·唐尼 / 泰伦斯·霍华德 / 格温妮斯·帕特洛,动作 / 冒险 / 科幻 / 惊悚,美国,2008,9200,2008年4月30日,进口分账
驯龙高手 How to Train Your Dragon,8.7,迪恩·德布洛斯 / 克里斯·桑德斯,杰伊·巴鲁切尔 / 杰拉德·巴特勒 / 克雷格·费格森,喜剧 / 动画 / 奇幻 / 冒险 / 家庭,美国,2010,9193,2010年5月14日,进口分账
降魔传,3.0,王晶 / 钟少雄,郑恺 / 张雨绮 / 谢依霖,喜剧 / 奇幻,中国大陆,2017,9175,2017年11月17日,国产
怪物史瑞克4 Shrek Forever After,7.5,迈克·米歇尔,麦克·梅尔斯 / 艾迪·墨菲 / 卡梅隆·迪亚兹,喜剧 / 动作 / 动画 / 冒险,美国,2010,9099,2010年8月16日,进口分账
云中行走 The Walk,7.5,罗伯特·泽米吉斯,约瑟夫·高登-莱维特 / 本·金斯利 / 夏洛特·勒·邦,剧情 / 传记 / 冒险,美国,2015,9076,2016年1月22日,进口分账
新大头儿子和小头爸爸2一日成才,4.2,何澄 / 张振益,刘纯燕 / 董浩 / 鞠萍,喜剧 / 动画 / 家庭,中国大陆,2016,9035,2016年8月19日,国产
全城戒备,4.4,陈木胜,郭富城 / 舒淇 / 邹兆龙,动作 / 科幻 / 惊悚,香港/中国大陆,2010,9033,2010年8月6日,国产（合拍）
窃听风云 竊聽風雲,7.4,麦兆辉 / 庄文强,刘青云 / 古天乐 / 吴彦祖,动作 / 剧情 / 惊悚,香港/中国大陆/新加坡,2009,8983,2009年7月24日,国产（合拍）
百鸟朝凤,8.0,吴天明,陶泽如 / 李岷城 / 嵇波,剧情,中国大陆,2013,8917,2016年5月6日,国产
机械师 The Mechanic,6.9,西蒙·韦斯特,杰森·斯坦森 / 本·福斯特 / 托尼·戈德温,动作 / 剧情 / 惊悚,美国,2011,8916,2012年8月2日,进口
魔宫魅影,4.6,叶伟民,林心如 / 杨祐宁 / 任达华,剧情 / 爱情 / 惊悚,中国大陆/香港,2016,8844,2016年4月29日,国产
我想和你好好的,5.8,李蔚然,冯绍峰 / 倪妮 / 钮宝平,剧情 / 爱情,中国大陆,2013,8812,2013年10月12日,国产
痞子英雄之全面开战 痞子英雄,6.4,蔡岳勋,黄渤 / 赵又廷 / 杨颖,剧情 / 动作 / 犯罪,中国大陆/台湾,2012,8769,2012年6月19日,国产（合拍）
大护法,7.8,不思凡,小连杀 / 图特哈蒙 / 金士杰,喜剧 / 动画 / 奇幻 / 冒险,中国大陆,2017,8760,2017年07月13日,国产
惊天战神 Immortals,5.7,塔西姆·辛,亨利·卡维尔 / 米基·洛克 / 约翰·赫特,动作 / 剧情 / 奇幻,美国,2011,8663,2011年11月11日,进口
指环王3：王者无敌 The Lord of the Rings: The Return of the King,9.1,彼得·杰克逊,维果·莫腾森 / 伊莱贾·伍德 / 西恩·奥斯汀,剧情 / 动作 / 奇幻 / 冒险,美国/新西兰,2003,8630,2004年3月12日,进口分账
喜羊羊与灰太狼之牛气冲天,6.3,赵崇邦,阿牛 / 林峰 / 徐子珊,儿童 / 喜剧 / 动画,中国大陆,2009,8621,2009年1月16日,国产
我愿意,5.8,孙周,李冰冰 / 孙红雷 / 段奕宏,喜剧 / 爱情,中国大陆,2012,8544,2012年2月10日,国产
了不起的盖茨比 The Great Gatsby,7.7,巴兹·鲁赫曼,莱昂纳多·迪卡普里奥 / 凯瑞·穆里根 / 托比·马奎尔,剧情 / 爱情,澳大利亚/美国,2013,8524,2013年8月30日,进口分账
花木兰,6.2,马楚成,赵薇 / 陈坤 / 胡军,冒险 / 剧情 / 爱情,中国大陆/香港,2009,8518,2009年11月27日,国产（合拍）
喜羊羊与灰太狼之飞马奇遇记,4.3,简耀宗,祖晴 / 张琳 / 白百何,喜剧 / 动画 / 奇幻 / 冒险 / 家庭,中国大陆,2014,8487,2014年1月16日,国产
八星抱喜,4.9,陈庆嘉 / 秦小珍,黄百鸣 / 古天乐 / 甄子丹,喜剧,中国大陆/香港,2012,8452,2012年1月20日,国产（合拍）
整容日记,4.5,林爱华,白百何 / 郑中基 / 张瑶,喜剧 / 爱情,中国大陆/香港,2014,8450,2014年4月4日,国产
麦兜响当当 麥兜響當當,7.4,谢立文,黄渤 / 黄秋生 / 吴君如,动画 / 喜剧,中国大陆/香港,2009,8314,2017年03月17日（复映）/,国产（合拍）
笔仙Ⅱ,3.9,安兵基,朴寒星 / 辛芷蕾 / 高欣宇,悬疑 / 惊悚,中国大陆,2013,8259,2013年7月16日,国产
一念天堂,5.4,张承,沈腾 / 马丽 / 杜晓宇,喜剧,中国大陆,2015,8257,2015年12月31日,国产
飞屋环游记 Up,8.9,彼特·道格特 / 鲍勃·彼德森,爱德华·阿斯纳 / 克里斯托弗·普卢默 / 乔丹·长井,剧情 / 喜剧 / 动画 / 冒险,美国,2009,8251,2009年8月4日,进口特种
宙斯之子：赫拉克勒斯 Hercules,5.9,布莱特·拉特纳,道恩·强森 / 伊恩·麦柯肖恩 / 约翰·赫特,动作 / 冒险,美国,2014,8226,2014年10月21日,进口分账
纳尼亚传奇2：凯斯宾王子 The Chronicles of Narnia: Prince Caspian,6.8,安德鲁·亚当森,乔芝·韩莉 / 斯堪德·凯恩斯 / 安娜·帕波维尔,动作 / 奇幻 / 冒险,美国/波兰/斯洛文尼亚/捷克,2008,8200,2008年6月6日,进口分账
东成西就2011,3.9,刘镇伟,陈奕迅 / 莫文蔚 / 钟镇涛,喜剧 / 动作 / 爱情 / 奇幻 / 音乐,中国大陆/香港,2011,8187,2011年11月24日,国产（合拍）
名侦探柯南：业火的向日葵 名探偵コナン 業火の向日葵,5.7,静野孔文,高山南 / 山崎和佳奈 / 小山力也,动画 / 悬疑 / 冒险,日本,2015,8156,2015年10月23日,进口
独行侠 The Lone Ranger,7.0,戈尔·维宾斯基,约翰尼·德普 / 艾米·汉莫 / 海伦娜·伯翰·卡特,动作 / 西部 / 冒险,美国,2013,8147,2013年10月5日,进口分账
银魂 銀魂,7.0,福田雄一,小栗旬 / 菅田将晖 / 桥本环奈,喜剧 / 动作 / 奇幻 / 冒险,日本,2017,8145,2017年09月01日,进口
碟中谍3 Mission: Impossible III,7.3,J·J·艾布拉姆斯,汤姆·克鲁斯 / 菲利普·塞默·霍夫曼 / 文·瑞姆斯,动作 / 冒险 / 惊悚,美国/德国,2006,8120,2006年7月20日,进口分账
所以……和黑粉结婚了,4.7,金帝荣,朴灿烈 / 袁姗姗 / 姜潮,喜剧 / 爱情,中国大陆/韩国,2016,8114,2016年6月30日,国产（合拍）
史前一万年 10000 BC,5.9,罗兰·艾默里奇,史蒂文·斯崔特 / 卡米拉·贝勒 / 蒂姆·巴洛,冒险 / 剧情 / 奇幻,美国,2008,8100,2008年3月22日,进口分账
梦想合伙人,3.9,张太维,姚晨 / 唐嫣 / 郝蕾,剧情 / 爱情,中国大陆,2016,8094,2016年4月29日,国产
六福喜事,5.2,谷德昭,黄百鸣 / 曾志伟 / 吴君如,喜剧 / 爱情,中国大陆/香港,2014,8069,2014年1月11日,国产（合拍）
金刚狼 X-Men Origins: Wolverine,7.2,加文·胡德,休·杰克曼 / 列维·施瑞博尔 / 瑞恩·雷诺兹,动作 / 科幻,美国,2009,8018,2009年5月3日,进口分账
大侦探福尔摩斯 Sherlock Holmes,7.5,盖·里奇,小罗伯特·唐尼 / 裘德·洛 / 瑞秋·麦克亚当斯,动作 / 冒险 / 犯罪 / 悬疑 / 惊悚,美国/德国,2009,7997,2010年2月25日,进口分账
等风来,5.6,滕华涛,倪妮 / 井柏然 / 刘雅瑟,喜剧 / 爱情,中国大陆,2013,7976,2013年12月31日,国产
密战,4.4,钟少雄,郭富城 / 赵丽颖 / 张翰,剧情 / 动作 / 战争,中国大陆,2017,7954,2017年11月03日,国产
惊天大逆转,7.0,李骏,钟汉良 / 李政宰 / 郎月婷,剧情 / 犯罪 / 悬疑,中国大陆/韩国,2016,7866,2016年7月15日,国产
小门神,6.8,王微,高晓松 / 白客 / 易小星,喜剧 / 动画 / 奇幻,中国大陆,2016,7863,2016年1月1日,国产
烟花 打ち上げ花火、下から見るか？横から見るか？,5.2,新房昭之 / 武内宣之,广濑铃 / 菅田将晖 / 宫野真守,剧情 / 动画,日本,2017,7860,2017年12月01日,进口
冰川时代2：融冰之灾 Ice Age: The Meltdown,8.0,卡洛斯·沙尔丹哈,雷·罗马诺 / 约翰·雷吉扎莫 / 丹尼斯·利瑞,喜剧 / 动画 / 冒险,美国,2006,7849,2014-10-13（3D版重映）；2006年6月9日,进口分账
逗鸟外传：萌宝满天飞 Storks,7.5,尼古拉斯·斯托勒 / 道格·斯威特兰德,安迪·萨姆伯格 / 凯蒂·克朗 / 凯尔希·格兰莫,喜剧 / 动画 / 奇幻 / 冒险,美国,2016,7773,2016年9月23日,进口特种
王的盛宴,5.3,陆川,刘烨 / 吴彦祖 / 张震,历史 / 古装,中国大陆,2012,7715,2012年11月29日,国产（合拍）
消失的凶手,4.8,罗志良,刘青云 / 林家栋 / 李小璐,动作 / 犯罪 / 悬疑,中国大陆/香港,2015,7709,2015年11月27日,国产（合拍）
银翼杀手2049 Blade Runner 2049,8.2,丹尼斯·维伦纽瓦,瑞恩·高斯林 / 哈里森·福特 / 安娜·德·阿玛斯,剧情 / 科幻 / 惊悚,美国/加拿大/英国,2017,7694,2017年10月27日,进口分账
那些年，我们一起追的女孩 那些年，我們一起追的女孩,8.1,九把刀,柯震东 / 陈妍希 / 敖犬,剧情 / 喜剧 / 爱情,台湾,2011,7694,2012年1月6日,进口
洛克王国4：出发！巨人谷,4.7,乌格斯·马特尔 / 曹东飈,张琦 / 胡夏 / 林颖,动画 / 奇幻 / 冒险,中国大陆,2015,7689,2015年8月13日,国产
触不可及,5.3,赵宝刚,孙红雷 / 桂纶镁 / 方中信,爱情 / 战争,中国大陆,2014,7676,2014年9月19日,国产
赛尔号大电影3之战神联盟,4.5,王章俊 / 殷玉麒,杨欧 / 张安琪 / 樊俊航,动画 / 儿童 / 冒险,中国大陆,2013,7673,2013年7月12日,国产
战国,3.8,金琛,孙红雷 / 景甜 / 金喜善,剧情 / 动作 / 爱情 / 战争 / 悬疑 / 古装,中国大陆,2011,7671,2011年4月12日,国产
救火英雄,7.2,郭子健,谢霆锋 / 余文乐 / 任达华,动作 / 灾难,香港/中国大陆,2014,7638,2014年1月3日,国产（合拍）
巴霍巴利王2：终结 Baahubali 2: The Conclusion,7.1,S·S·拉贾穆里,帕拉巴斯 / 拉纳·达格巴提 / 安努舒卡·谢蒂,剧情 / 动作 / 奇幻,印度,2017,7632,2018年5月4日,进口（上映中……）
分歧者：异类觉醒 Divergent,6.4,尼尔·博格,谢琳·伍德蕾 / 提奥·詹姆斯 / 艾什莉·贾德,动作 / 科幻 / 冒险,美国,2014,7615,2014年9月8日,进口
赛车总动员2 Cars 2,7.6,约翰·拉塞特 / 布拉德·刘易斯,欧文·威尔逊 / 王牌接线员拉里 / 迈克尔·凯恩,喜剧 / 动画 / 冒险,美国,2011,7613,2011年8月24日,进口分账
通缉令 Wanted,7.4,提莫·贝克曼贝托夫,詹姆斯·麦卡沃伊 / 摩根·弗里曼 / 安吉丽娜·朱莉,动作 / 犯罪 / 惊悚,美国/德国,2008,7600,2008年10月9日,进口分账
我爱灰太狼2,2.7,叶凯,赵英俊 / 王智 / 蔡景森,喜剧 / 动画,中国大陆,2013,7490,2013年8月1日,国产
雪国列车 설국열차,7.3,奉俊昊,克里斯·埃文斯 / 杰米·贝尔 / 宋康昊,剧情 / 动作 / 科幻 / 灾难,韩国/捷克/美国/法国,2013,7489,2014年3月17日,进口
原谅他77次 原諒他77次,6.5,邱礼涛,蔡卓妍 / 周柏豪  / 诗雅,爱情,香港/中国大陆,2017,7486,2017年06月23日,进口
英雄之战,3.1,虞军豪,陆毅 / 何润东 / 魏一,动作 / 爱情,中国大陆,2014,7455,2014年3月21日,国产
伤城,6.8,刘伟强 / 麦兆辉,梁朝伟 / 金城武 / 徐静蕾,犯罪 / 剧情 / 惊悚,中国大陆/香港,2006,7430,2006年12月21日,国产（合拍）
冰雪女王3：火与冰 Снежная королева 3: Огонь и лед,4.6,阿列克谢·特斯蒂斯林,迪·布拉雷·贝克尔 / 洛瑞·加纳 / Devin Bailey Griffin,动画 / 冒险 / 家庭,俄罗斯/中国大陆,2016,7409,2018年4月5日,进口（上映中……）
逆世界 Upside Down,6.2,胡安·索拉纳斯,吉姆·斯特吉斯 / 克斯汀·邓斯特 / 蒂莫西·斯波,剧情 / 爱情 / 科幻 / 奇幻,加拿大/法国,2012,7381,2013年3月7日,进口
血战湘江,4.8,陈力,王霙 / 徐箭 / 董勇,历史 / 战争,中国大陆,2017,7365,2017年06月30日,国产
精灵旅社 Hotel Transylvania,7.8,格恩迪·塔塔科夫斯基,亚当·桑德勒 / 安迪·萨姆伯格 / 赛琳娜·戈麦斯,喜剧 / 动画 / 奇幻,美国,2012,7351,2013年11月1日,进口
第三种爱情,5.1,李宰汉,刘亦菲 / 宋承宪 / 欧弟,爱情,中国大陆/韩国,2015,7326,2015年9月25日,国产（合拍）
绿灯侠 Green Lantern,5.8,马丁·坎贝尔,瑞恩·雷诺兹 / 布蕾克·莱弗利 / 彼得·萨斯加德,动作 / 科幻,美国,2011,7317,2011年10月20日,进口特种
国家宝藏：夺宝秘笈 National Treasure: Book of Secrets,7.1,乔·德特杜巴,尼古拉斯·凯奇 / 贾斯汀·巴萨 / 黛安·克鲁格,动作 / 冒险 / 喜剧 / 悬疑 / 惊悚,美国,2007,7300,2008年3月17日,进口分账
深海浩劫 Deepwater Horizon,7.1,彼得·博格,马克·沃尔伯格 / 迪伦·奥布莱恩 / 约翰·马尔科维奇,剧情 / 冒险 / 灾难,美国/香港,2016,7266,2016年11月15日,进口
捉迷藏,5.5,刘杰,霍建华 / 秦海璐 / 万茜,犯罪 / 悬疑 / 惊悚,中国大陆,2016,7229,2016年11月04日,国产
三国之见龙卸甲,5.2,李仁港,刘德华 / 洪金宝 / 李美琪,动作 / 剧情 / 历史 / 战争,中国大陆/韩国/香港,2008,7200,2008年4月3日,国产
血滴子,4.6,刘伟强,黄晓明 / 阮经天 / 李宇春,动作 / 武侠 / 古装,中国大陆/香港,2012,7200,2012年12月20日,国产（合拍）
黑猫警长之翡翠之星,5.1,于胜军 / 史学刚 / 青松 / 施屹,赵路 / 吴天昊 / 林子杰,喜剧 / 动作 / 科幻 / 动画,中国大陆,2015,7197,2015年8月7日,国产
斯大林格勒 Сталинград,6.1,费奥多尔·邦达尔丘克,彼得·费奥多罗夫 / 托马斯·克莱舒曼 / 玛丽亚·斯莫尔尼科娃,动作 / 战争,俄罗斯,2013,7150,2013年10月31日,进口分账
我爱灰太狼,3.1,朱枫,赵娜 / 梁颖 / 祖晴,喜剧 / 动画 / 冒险,中国大陆,2012,7130,2012年8月10日,国产
河东狮吼2,3.3,马伟豪,张柏芝 / 小沈阳 / 赵本山,喜剧 / 动作 / 爱情,中国大陆/香港,2012,7092,2012年8月17日,国产（合拍）
春娇与志明 春嬌與志明,7.3,彭浩翔,杨千嬅 / 余文乐 / 杨幂,剧情 / 喜剧 / 爱情,香港/中国大陆,2012,7088,2012年3月30日,国产（合拍）
桃姐,8.3,许鞍华,叶德娴 / 刘德华 / 秦海璐,剧情,香港,2011,7074,2012年3月8日,国产（合拍）
观音山,7.1,李玉,张艾嘉 / 范冰冰 / 陈柏霖,剧情 / 爱情,中国大陆,2010,7083,2011年3月3日,国产
源代码 Source Code,8.3,邓肯·琼斯,杰克·吉伦哈尔 / 维拉·法米加 / 米歇尔·莫纳汉,科幻 / 悬疑 / 惊悚,美国/加拿大,2011,6990,2011年8月30日,进口
西风烈,5.9,高群书,段奕宏 / 倪大红 / 吴京,剧情 / 动作 / 犯罪 / 西部,中国大陆,2010,6981,2010年10月28日,国产
洛克王国2：圣龙的心愿,5.7,于胜军,林颖 / 孙闻,动画 / 奇幻 / 冒险,中国大陆,2013,6973,2013年1月31日,国产
一路惊喜,5.0,金依萌 / 潘安子 / 章家瑞 / 宋迪,郭采洁 / 萧敬腾 / 赵丽颖,喜剧 / 爱情 / 家庭,中国大陆,2015,6969,2015年2月6日,国产
刺陵,3.7,朱延平,周杰伦 / 林志玲 / 陈道明,动作 / 冒险,中国大陆/台湾/香港,2009,6957,2009年12月9日,国产（合拍）
反转人生,5.2,伍仕贤,夏雨 / 闫妮 / 潘斌龙,喜剧 / 奇幻,中国大陆,2017,6938,2017年06月29日,国产
笑功震武林,4.6,王晶 / 姜国民,洪金宝 / 吴君如 / 郑中基,喜剧 / 动作,中国大陆/香港,2013,6935,2013年3月8日,国产（合拍）
邻家特工 The Spy Next Door,6.1,布莱恩·莱温特,成龙 / 安贝·瓦莱塔 / 玛德琳·卡罗尔,喜剧 / 动作 / 家庭,美国,2010,6928,2010年1月15日,进口
海神号 Poseidon,6.7,沃尔夫冈·彼德森,乔什·卢卡斯 / 库尔特·拉塞尔 / 杰茜达·芭瑞特,剧情 / 动作 / 冒险 / 灾难,美国,2006,6883,2006年5月30日,进口分账
至爱梵高·星空之谜 Loving Vincent,8.5,多洛塔·科别拉 / 休·韦尔什曼,道格拉斯·布斯 / 罗伯特·古拉奇克 / 埃莉诺·汤姆林森,剧情 / 传记 / 动画,英国/波兰,2017,6871,2017年12月8日,进口
摩登年代,5.3,邵晓黎,徐峥 / 张子枫 / 王宣予,剧情 / 喜剧,中国大陆,2013,6853,2013年8月23日,国产
有种你爱我,4.6,李欣蔓,江一燕 / 郑恺 / 于笑,喜剧 / 爱情,中国大陆,2015,6831,2015年2月6日,国产
