速度与激情8 The Fate of the Furious,7.1,F·加里·格雷,范·迪塞尔 / 道恩·强森 / 查理兹·塞隆,动作 / 犯罪,美国,2017,267105,2017年4月14日,进口分账
命中注定,5.7,张皓,汤唯 / 廖凡 / 苏岩,喜剧 / 爱情,中国大陆/香港/美国,2015,6783,2015年7月24日,国产
喜羊羊与灰太狼之羊年喜羊羊,4.8,黄伟明,祖晴 / 张琳 / 杨阳洋,喜剧 / 动画 / 奇幻 / 冒险 / 家庭,中国大陆,2015,6781,2015年1月31日,国产
地心历险记 Journey to the Center of the Earth,6.7,埃里克·布雷维格,布兰登·费舍 / 乔什·哈切森 / 安妮塔·布瑞姆,动作 / 科幻 / 冒险,美国,2008,6776,2008年9月28日,进口特种
狂兽 狂獸,5.0,李子俊,张晋 / 余文乐 / 文咏珊,剧情 / 动作 / 犯罪,香港/中国大陆,2017,6774,2017年11月10日,国产（合拍）
飞天,3.1,王珈 / 沈东,刘之冰 / 巫刚 / 赵晓明,剧情,中国大陆,2011,6756,2011年7月1日,国产
墨攻,6.1,张之亮,刘德华 / 安圣基 / 范冰冰,动作 / 剧情 / 战争,中国大陆/香港/日本/韩国,2006,6700,2006年11月23日,国产（合拍）
全球热恋,5.6,陈国辉 / 夏永康,刘若英 / 郭富城 / 陈奕迅,喜剧 / 爱情,中国大陆/香港,2011,6674,2011年9月8日,国产（合拍）
我知女人心,5.6,陈大明,刘德华 / 巩俐 / 袁立,喜剧 / 爱情,中国大陆/香港/韩国,2011,6667,2011年2月3日,国产（合拍）
我们诞生在中国 Born in China,8.0,陆川,周迅 / 约翰·卡拉辛斯基,剧情 / 纪录片,美国/英国/中国大陆,2016,6653,2016年8月12日,国产
湮灭 Annihilation,7.2,亚历克斯·嘉兰,娜塔莉·波特曼 / 詹妮弗·杰森·李 / 吉娜·罗德里格兹,剧情 / 科幻 / 惊悚,美国/英国,2018,6603,2018年4月13日,进口
欢乐喜剧人,2.6,黎继强,郭德纲 / 岳云鹏 / 罗温·艾金森,喜剧,中国大陆,2017,6596,2017年03月24日,国产
剑雨,7.0,苏照彬,杨紫琼 / 郑雨盛 / 王学圻,动作 / 武侠 / 古装,中国大陆/香港/台湾,2010,6568,2010年9月28日,国产（合拍）
神秘世界历险记3,5.9,王云飞,刘校妤 / 孟泉霖 / 陆揆,动画 / 奇幻 / 冒险,中国大陆,2016,6545,2016年7月29日,国产
危情时速 Unstoppable,7.6,托尼·斯科特,丹泽尔·华盛顿 / 克里斯·派恩 / 罗莎里奥·道森,剧情 / 动作 / 惊悚 / 灾难,美国,2010,6532,2010年11月9日,进口分账
龙之战,6.6,高峰,刘佩琦 / 曹云金 / 罗昱焜,动作 / 历史 / 战争,中国大陆,2017,6528,2017年08月04日,国产
晚秋 만추,6.9,金泰勇,汤唯 / 玄彬 / 金俊成,剧情,韩国/美国/香港,2010,6522,2012年3月23日,进口
郭明义,4.7,陈国星 / 王竞,侯勇 / 姜宏波 / 李沁,剧情 / 传记,中国大陆,2011,6508,2011年7月15日,国产
荡寇风云,6.1,陈嘉上,赵文卓 / 洪金宝 / 万茜,传记 / 动作 / 历史 / 战争 / 古装,中国大陆,2017,6504,2017年05月27日,国产（合拍）
门徒 門徒,7.5,尔冬升,刘德华 / 吴彦祖 / 古天乐,犯罪 / 剧情 / 惊悚,香港,2007,6500,2007年2月13日,国产（合拍）
三块广告牌 Three Billboards Outside Ebbing Missouri,8.7,马丁·麦克唐纳,弗兰西斯·麦克多蒙德 / 伍迪·哈里森 / 山姆·洛克威尔,剧情 / 犯罪,英国/美国,2017,6499,2018年3月2日,进口
博物馆奇妙夜 Night at the Museum,7.2,肖恩·利维,本·斯蒂勒 / 欧文·威尔逊 / 罗宾·威廉姆斯,动作 / 冒险 / 喜剧 / 家庭 / 奇幻,美国/英国,2006,6484,2007年2月14日,进口分账
闪光少女,7.4,王冉,徐璐 / 彭昱畅 / 刘泳希,喜剧 / 音乐,中国大陆,2017,6473,2017年07月20日,国产
破·局,6.3,连奕琦,郭富城 / 王千源 / 刘涛,动作 / 犯罪,中国大陆,2017,6452,2017年08月17日,国产
闺蜜2 閨蜜2之單挑越南黑幫,2.7,黄真真,薛凯琪 / 陈意涵 / 张钧甯,剧情 / 喜剧,香港/中国大陆,2018,6428,2018年3月2日,国产
桂宝之爆笑闯宇宙,5.1,王云飞,王云飞 / 阿桂 / 杨天翔,喜剧 / 科幻 / 动画,中国大陆/香港,2015,6428,2015年8月6日,国产（合拍）
消失爱人,4.8,黄真真,黎明 / 王珞丹 / 林俊杰,爱情 / 悬疑,中国大陆,2016,6422,2016年1月15日,国产
动物总动员 Konferenz der Tiere,6.5,莱因哈德·克洛斯 / 胡戈尔·坦普,克里斯托夫·玛丽亚·赫布斯特 / 托马斯·弗里斯奇 / Bastian Pastewka,喜剧 / 动画 / 家庭,德国,2010,6400,2011年6月24日,进口
疯岳撬佳人,3.5,钟少雄,岳云鹏 / 袁姗姗 / 孙坚,喜剧 / 爱情,中国大陆,2017,6389,2017年2月14日,国产
无敌破坏王 Wreck-It Ralph,8.6,瑞奇·摩尔,约翰·C·赖利 / 萨拉·西尔弗曼 / 杰克·麦克布瑞尔,喜剧 / 动画 / 奇幻 / 冒险,美国,2012,6387,2012年11月6日,进口分账
女汉子真爱公式,4.8,郭大雷,赵丽颖 / 张翰 / 童菲,喜剧 / 爱情,中国大陆,2016,6339,2016年3月18日,国产
我是路人甲,7.2,尔冬升,万国鹏 / 王婷 / 沈凯,剧情 / 喜剧,中国大陆/香港,2015,6317,2015年7月2日14点,国产（合拍）
危险关系,5.8,许秦豪,章子怡 / 张东健 / 张柏芝,剧情 / 爱情,中国大陆/韩国/新加坡,2012,6316,2012年9月27日,国产（合拍）
悲惨世界 Les Misérables,8.5,汤姆·霍珀,休·杰克曼 / 罗素·克劳 / 安妮·海瑟薇,剧情 / 爱情 / 音乐,美国/英国,2012,6313,2013年2月28日,进口分账
露水红颜,4.7,高希希,刘亦菲 / 郑智薰 / 王学兵,爱情,中国大陆,2014,6309,2014年11月7日,国产
七龙珠 Dragonball Evolution,3.7,黄毅瑜,贾斯汀·查特文 / 詹姆斯·马斯特斯 / 杰米·钟,动作 / 冒险 / 奇幻 / 科幻 / 惊悚,美国/香港/英国,2009,6308,2009年3月14日,进口分账
玩命快递3 Transporter 3,6.9,奥利维尔·米加顿,杰森·斯坦森 / Natalya Rudakova / 弗朗索瓦·贝莱昂,动作 / 犯罪,法国,2008,6304,2009年2月14日,进口分账
英雄本色2018,4.8,丁晟,王凯 / 马天宇 / 王大陆,剧情 / 动作,中国大陆/香港,2018,6299,2018年1月19日,国产
狂暴飞车 Drive Angry 3D,5.7,帕特里克·卢西尔,尼古拉斯·凯奇 / 艾梅柏·希尔德 / 凯蒂·米克松,动作 / 犯罪 / 奇幻 / 惊悚,美国,2011,6291,2011年9月15日,进口
明月几时有,6.9,许鞍华,周迅 / 彭于晏 / 霍建华,剧情 / 历史 / 战争,中国大陆/香港,2017,6285,2017年07月01日,国产（合拍）
尼斯湖怪：深水传说 The Water Horse,6.7,杰·拉塞尔,亚历克斯·伊特尔 / 艾米丽·沃森 / 本·卓别林,冒险 / 家庭 / 奇幻,新西兰/英国/澳大利亚,2007,6280,2008年2月17日,进口分账
盗马记 盜馬記,5.0,李志毅,梁家辉 / 郑伊健 / 陈慧琳,喜剧 / 动作 / 爱情 / 悬疑,中国大陆/香港,2014,6277,2014年3月21日,国产（合拍）
鼠来宝4：萌在囧途 Alvin and the Chipmunks: The Road Chip,6.7,沃尔特·拜克,贾斯汀·朗 / 马修·格雷·古柏勒 / 杰西·麦卡尼,喜剧 / 动画 / 奇幻 / 冒险 / 音乐,美国,2015,6263,2016年1月26日,进口分账
陪安东尼度过漫长岁月,6.1,秦小珍,刘畅 / 白百何 / 唐艺昕,剧情 / 爱情,中国大陆,2015,6257,2015年11月13日,国产
神秘世界历险记2,6.1,王云飞,刘校妤 / 孟泉霖 / 陆揆,动画 / 冒险 / 家庭,中国大陆,2014,6246,2014年8月8日,国产
赛尔号大电影4：圣魔之战,4.7,王章俊 / 殷玉麒,杨鸥 / 张安琪 / 樊俊航,剧情 / 儿童 / 动画 / 冒险,中国大陆,2014,6243,2014年7月11日,国产
超人归来 Superman Returns,6.5,布莱恩·辛格,布兰登·罗斯 / 凯特·波茨沃斯 / 凯文·史派西,动作 / 科幻 / 冒险,美国,2006,6238,2006年7月11日,进口分账
萨利机长 Sully,8.3,克林特·伊斯特伍德,汤姆·汉克斯 / 艾伦·艾克哈特 / 劳拉·琳妮,剧情 / 传记 / 灾难,美国,2016,6221,2016年12月9日,进口分账
魔法师的学徒 The Sorcerer&#39;s Apprentice,6.1,乔·德特杜巴,尼古拉斯·凯奇 / 杰伊·巴鲁切尔 / 莫妮卡·贝鲁奇,动作 / 冒险 / 喜剧 / 剧情 / 奇幻,美国,2010,6212,2010年9月9日,进口分账
花田喜事2010 花田囍事2010,5.2,黄百鸣 / 邱礼涛,黄百鸣 / 吴君如 / 古天乐,喜剧,中国大陆/香港,2010,6179,2010年2月10日,国产（合拍）
忠烈杨家将,6.0,于仁泰,郑少秋 / 徐帆 / 郑伊健,战争 / 古装,中国大陆/香港,2013,6172,2013年4月4日,国产（合拍）
超级快递,4.6,宋啸,陈赫 / 宋智孝 / 大卫·贝利,喜剧 / 动作,中国大陆/韩国/法国,2016,6159,2016年12月2日,国产
剩者为王,5.7,落落,舒淇 / 彭于晏 / 潘虹,剧情 / 爱情,中国大陆/香港,2015,6142,2015年11月6日,国产（合拍）
刺客聂隐娘,7.2,侯孝贤,舒淇 / 张震 / 周韵,剧情 / 武侠 / 古装,台湾/中国大陆/香港,2015,6134,2015年8月27日,国产（合拍）
忌日快乐 Happy Death Day,7.2,克里斯托弗·兰登,杰西卡·罗德 / 伊瑟尔·布罗萨德 / 露比·莫迪恩,悬疑 / 惊悚 / 恐怖,美国,2017,6122,2018年2月2日,进口分账
侠探杰克：永不回头 Jack Reacher: Never Go Back,6.0,爱德华·兹威克,汤姆·克鲁斯 / 寇碧·史莫德斯 / 罗伯特·克耐普,动作 / 犯罪,美国,2016,6111,2016年10月21日,进口分账
纳尼亚传奇1：狮子、女巫和魔衣橱 The Chronicles of Narnia: The Lion the Witch and the Wardrobe,7.2,安德鲁·亚当森,乔芝·韩莉 / 斯堪德·凯恩斯 / 威廉·莫斯里,剧情 / 奇幻 / 冒险,英国/美国,2005,6100,2006年3月8日,进口分账
星际迷航 Star Trek,8.0,J·J·艾布拉姆斯,克里斯·派恩 / 扎克瑞·昆图 / 伦纳德·尼莫伊,动作 / 冒险 / 科幻,美国/德国,2009,6087,2009年5月15日,进口分账
未来警察,3.8,王晶,刘德华 / 徐熙媛 / 徐娇,科幻,香港/台湾,2010,6073,2010年4月15日,国产（合拍）
行动目标希特勒 Valkyrie,7.0,布莱恩·辛格,汤姆·克鲁斯 / 肯尼思·布拉纳 / 比尔·奈伊,剧情 / 历史 / 战争,美国/德国,2008,6030,2009年2月26日,进口分账
秦时明月之龙腾万里,6.8,沈乐平,冯骏骅 / 季冠霖 / 沈达威,动画 / 奇幻 / 冒险 / 武侠,中国大陆,2014,6018,2014年8月8日,国产
他是龙 Он - дракон,7.4,因达尔·詹杜巴耶夫,马特维·雷科夫 / 玛利亚·波兹哈娃 / 斯坦尼斯拉夫·柳布申,爱情 / 奇幻 / 冒险,俄罗斯,2015,6013,2016年8月19日,进口
外公芳龄38,4.3,安兵基,佟大为 / 陈妍希 / 吕云骢,剧情 / 喜剧,中国大陆/韩国,2016,6009,2016年11月11日,国产
最爱,7.3,顾长卫,章子怡 / 郭富城 / 濮存昕,剧情 / 爱情,中国大陆/香港,2011,6008,2011年5月10日,国产（合拍）
无敌浩克 The Incredible Hulk,6.8,路易斯·莱特里尔,爱德华·诺顿 / 丽芙·泰勒 / 蒂姆·罗斯,动作 / 科幻 / 惊悚,美国,2008,6000,2008年8月20日,进口分账
潜艇总动员：海底两万里,4.0,申宇,范楚绒 / 洪海天 / 李晔,动画 / 奇幻 / 冒险,中国大陆,2018,5974,2018年6月1日,国产（上映中……）
神笔马良,5.5,钟智行,邵亦琛 / 孟祥龙 / 洪海天,动画 / 奇幻,中国大陆,2014,5874,2014年7月25日,国产
百星酒店,5.7,谷德昭,郑中基 / 黄百鸣 / 杜汶泽,喜剧 / 爱情,中国大陆/香港,2013,5838,2013年2月1日,国产（合拍）
笔仙,4.7,安兵基,梅婷 / 郭京飞 / 吴超,悬疑 / 恐怖,中国大陆,2012,5827,2012年7月17日,国产
天际浩劫 Skyline,4.5,科林·施特劳斯 / 格雷格·施特劳斯,艾里克·巴弗尔 / 斯考蒂·汤姆森 / 布兰特妮·丹尼尔,动作 / 科幻 / 灾难,美国,2010,5765,2011年6月3日,进口
唐伯虎点秋香2之四大才子,3.9,李力持,黄晓明 / 周立波 / 任贤齐,喜剧 / 古装,中国大陆/香港,2010,5757,2010年7月8日,国产（合拍）
潜艇总动员3：彩虹宝藏,4.2,何子力,范楚绒 / 洪海天 / 谢元真,动画 / 儿童,中国大陆,2013,5755,2013年5月31日,国产
灵魂战车2：复仇时刻 Ghost Rider: Spirit of Vengeance,5.4,马克·耐沃尔代 / 布莱恩·泰勒,尼古拉斯·凯奇 / 塞伦·希德 / 伊德里斯·艾尔巴,动作 / 奇幻 / 惊悚,美国,2011,5745,2012年4月20日,进口
龙之谷：破晓奇兵,7.4,宋岳峰,胡歌 / 景甜 / 徐娇,动画 / 奇幻 / 冒险,中国大陆,2014,5728,2014年7月31日,国产
亚瑟王：斗兽争霸 King Arthur: Legend of the Sword,7.0,盖·里奇,查理·汉纳姆 / 裘德·洛 / 阿斯特丽德·伯格斯-弗瑞斯贝,动作 / 奇幻 / 冒险,美国,2017,5698,2017年05月12日,进口特种
加菲猫2 Garfield: A Tail of Two Kitties,7.4,Tim Hill,比尔·默瑞 / 布瑞金·梅耶 / 詹妮弗·洛芙·休伊特,喜剧 / 家庭,英国/美国,2006,5673,2006年8月11日,进口分账
赤焰战场2 Red 2,7.1,迪恩·帕里索特,布鲁斯·威利斯 / 玛丽·露易斯·帕克 / 凯瑟琳·泽塔-琼斯,喜剧 / 动作 / 犯罪,美国/法国/加拿大,2013,5666,2013年11月15日,进口
别惹我 Malavita,7.1,吕克·贝松,罗伯特·德尼罗 / 米歇尔·菲佛 / 迪安娜·阿格隆,喜剧 / 动作 / 犯罪 / 惊悚,法国/美国,2013,5664,2014年3月7日,进口
赛尔号大电影5：雷神崛起,3.8,王章俊,罗玉婷 / 翟巍 / 王晓彤,剧情 / 儿童 / 动画 / 冒险,中国大陆,2015,5663,2015年7月23日,国产
从天“儿”降,3.5,魏楠 / 魏民,陈学冬 / 张艺兴 / 姜雯,喜剧,中国大陆,2015,5662,2015年12月4日,国产
贫民窟的百万富翁 Slumdog Millionaire,8.5,丹尼·博伊尔 / 洛芙琳·坦丹,戴夫·帕特尔 / 沙鲁巴·舒克拉 / 亚尼·卡普,剧情 / 爱情,英国/美国,2008,5628,2009年3月26日,进口分账
海绵宝宝 The SpongeBob Movie: Sponge Out of Water,7.3,保罗·提比特 / 迈克·米歇尔,安东尼奥·班德拉斯 / 艾瑞克·鲍扎 / 蒂姆·康威,喜剧 / 动画 / 冒险,美国,2015,5615,2015年12月1日,进口分账
我的爸爸是森林之王 The Son of Bigfoot,6.4,本·斯塔森 / 杰里米·德格鲁森,帕皮·福克纳 / 克里斯托弗·L·帕森 / 玛莉芙·赫林顿,喜剧 / 动画 / 冒险,法国/比利时,2017,5607,2017年10月14日,进口
周恩来的四个昼夜,5.0,陈力,孙维民 / 何伟 / 储智博,剧情 / 历史,中国大陆,2013,5598,2013年7月16日,国产
巨额来电,5.8,彭顺,陈学冬 / 张孝全 / 桂纶镁,剧情 / 犯罪,中国大陆/香港,2017,5581,2017年12月8日,国产
南极大冒险 Eight Below,8.6,弗兰克·马歇尔,保罗·沃克 / 布鲁斯·格林伍德 / 穆恩·布拉得古德,剧情 / 冒险,美国,2006,5547,2006年4月21日,进口分账
海啸奇迹 Lo imposible,7.5,胡安·安东尼奥·巴亚纳,娜奥米·沃茨 / 伊万·麦克格雷格 / 汤姆·赫兰德,剧情 / 灾难 / 家庭,西班牙/美国,2012,5509,2013年8月29日,进口
师父,8.1,徐浩峰,廖凡 / 宋佳 / 蒋雯丽,剧情 / 动作 / 武侠,中国大陆,2015,5478,2015年12月10日（18点起）,国产
魔发精灵 Trolls,7.1,迈克·米歇尔 / 沃尔特·道恩,安娜·肯德里克 / 贾斯汀·汀布莱克 / 佐伊·丹斯切尔,动画 / 奇幻 / 冒险 / 歌舞,美国,2016,5474,2016年10月25日,进口特种
脱轨时代,6.1,五百,张静初 / 潘粤明 / 吴克群,喜剧 / 爱情,中国大陆,2014,5470,2014年3月7日,国产
宫锁沉香,4.8,潘安子,周冬雨 / 陈晓 / 朱梓骁,剧情 / 爱情 / 古装,中国大陆,2013,5459,2013年8月13日,国产
这就是命,4.5,王丹,王迅 / 曾志伟 / 梁超,喜剧 / 犯罪,中国大陆,2017,5440,2017年12月01日,国产
恋爱通告,5.9,王力宏,王力宏 / 刘亦菲 / 曾轶可,喜剧 / 爱情,台湾/中国大陆,2010,5430,2010年8月12日,国产（合拍）
暴裂无声,8.3,忻钰坤,宋洋 / 姜武 / 袁文康,剧情 / 犯罪 / 悬疑,中国大陆,2017,5420,2018年4月4日,国产（上映中……）
巨人捕手杰克 Jack the Giant Slayer,6.1,布莱恩·辛格,尼古拉斯·霍尔特 / 埃莉诺·汤姆林森 / 伊万·麦克格雷格,剧情 / 奇幻 / 冒险,美国,2013,5415,2013年3月25日,进口分账
过年好,5.0,高群书,赵本山 / 闫妮 / 热依扎,喜剧,中国大陆,2016,5406,2016年2月1日,国产
快乐的大脚2 Happy Feet Two,7.2,乔治·米勒,伊莱贾·伍德 / 罗宾·威廉姆斯 / 红粉佳人,喜剧 / 动画 / 歌舞 / 家庭,澳大利亚,2011,5402,2012年2月21日,进口分账
刀剑神域：序列之争 劇場版 ソードアート・オンライン -オーディナル・スケール,7.1,伊藤智彦,松冈祯丞 / 户松遥 / 伊藤加奈惠,科幻 / 动画 / 冒险,日本,2017,5387,2017年09月15日,进口
线人 線人,7.3,林超贤,谢霆锋 / 张家辉 / 桂纶镁,动作 / 剧情 / 惊悚,香港/中国大陆,2010,5374,2010年8月24日,国产（合拍）
鲁滨逊漂流记 Robinson Crusoe,5.7,文森特·凯斯特鲁特 / 本·斯塔森,马提亚斯·施维赫夫 / 卡亚·叶娜尔 / 伊尔卡·贝桑,喜剧 / 动画 / 冒险,比利时/法国,2016,5362,2016年10月4日,进口
恋爱中的城市,5.6,文牧野 / 董润年 / 韩轶 / 傅天余 / 冀佳彤,杨幂 / 郑开元 / 江疏影,爱情,中国大陆,2015,5362,2015年8月19日18点,国产
快手枪手快枪手,5.1,潘安子,林更新 / 张静初 / 腾格尔,喜剧 / 动作,中国大陆,2016,5354,2016年7月15日,国产
十全九美,5.1,王岳伦,立威廉 / 黄奕 / 刘桦,喜剧,中国,2008,5300,2008年8月1日,国产
新天生一对,6.3,朱延平,周渝民 / 小小彬 / 陈嘉桦,剧情 / 喜剧 / 爱情 / 家庭,中国大陆/台湾,2012,5275,2012年1月23日,国产（合拍）
阿黛拉的非凡冒险 Les aventures extraordinaires d&#39;Adèle Blanc-Sec,6.8,吕克·贝松,露易丝·布尔昆 / 马修·阿马立克 / 吉尔·勒卢什,喜剧 / 奇幻 / 冒险,法国,2010,5231,2010年8月2日,进口
机器侠,5.2,刘镇伟,孙俪 / 方力申 / 胡军,动作 / 喜剧 / 爱情 / 科幻,中国大陆,2009,5222,2009年8月18日,国产（合拍）
神奇侠侣,5.0,谷德昭,古天乐 / 吴君如 / 李菁,喜剧,中国大陆/香港,2011,5178,2011年2月3日,国产（合拍）
黄金时代,7.2,许鞍华,汤唯 / 冯绍峰 / 王志文,剧情 / 传记 / 爱情,中国大陆/香港,2014,5163,2014年10月1日,国产（合拍）
在劫难逃 Abduction,5.7,约翰·辛格顿,泰勒·洛特纳 / 莉莉·柯林斯 / 阿尔弗雷德·莫里纳,剧情 / 动作 / 悬疑 / 惊悚,美国,2011,5145,2012年7月27日,进口
小羊肖恩 Shaun the Sheep Movie,8.4,马克·伯顿 / 理查德·斯塔扎克,贾斯汀·弗莱彻 / 约翰·斯帕克斯 / 欧米德·吉亚李利,喜剧 / 动画 / 冒险,英国/法国,2015,5133,2015年7月17日,进口
苏乞儿 蘇乞兒,4.7,袁和平,赵文卓 / 周迅 / 杨紫琼,动作 / 剧情 / 历史,中国大陆/香港,2010,5128,2010年2月9日,国产（合拍）
华尔街：金钱永不眠 Wall Street: Money Never Sleeps,6.4,奥利佛·斯通,迈克尔·道格拉斯 / 希亚·拉博夫 / 乔什·布洛林,剧情 / 犯罪,美国,2010,5118,2010年10月15日,进口分账
大闹天宫,6.8,万籁鸣 / 唐澄 / 速达 / 陈志宏,李扬 / 陈凯歌 / 陈道明,动画,中国大陆,2012,5102,2012年1月11日；2017-10-13（复映）,国产
太平轮(下)·彼岸,6.5,吴宇森,章子怡 / 金城武 / 宋慧乔,剧情 / 爱情 / 灾难,中国大陆/香港,2015,5099,2015年7月30日,国产（合拍）
巴啦啦小魔仙,3.5,李欣 / 叶凯,廖景萱 / 袁奇峰 / 王慧,儿童 / 奇幻 / 冒险,中国大陆,2013,5098,2013年1月31日,国产
遇见你真好,4.8,顾长卫,白客 / 蓝盈莹 / 张海宇,剧情 / 喜剧 / 爱情,中国大陆,2018,5094,2018年3月30日,国产
少年班,5.7,肖洋,孙红雷 / 周冬雨 / 董子健,剧情 / 喜剧,中国大陆,2015,5068,2015年6月19日,国产
笔仙3,4.2,安兵基,江一燕 / 焦俊艳 / 王龙华,悬疑 / 惊悚,中国大陆,2014,5060,2014年7月4日,国产
昆塔：反转星球,5.9,李炼,李正翔 / 洪海天 / 陶典,动画,中国大陆,2017,5040,2017年10月01日,国产
引爆者,6.5,常征,段奕宏 / 余男 / 王景春,动作 / 犯罪,中国大陆,2017,5024,2017年11月24日,国产
致命黑兰 Colombiana,6.9,奥利维尔·米加顿,佐伊·索尔达娜 / 迈克尔·瓦尔坦 / 马克斯·马蒂尼,剧情 / 动作 / 惊悚 / 犯罪,法国,2011,5022,2013年6月7日,进口
既然青春留不住,4.5,田蒙,张翰 / 陈乔恩 / 王啸坤,喜剧 / 爱情,中国大陆,2015,5016,2015年10月23日,国产
永无止境 Limitless,7.3,尼尔·博格,布莱德利·库珀 / 艾比·考尼什 / 罗伯特·德尼罗,科幻 / 悬疑 / 惊悚,美国,2011,5018,2011年10月13日,进口
火鸡总动员 Free Birds,6.0,吉米·海沃德,欧文·威尔逊 / 伍迪·哈里森 / 艾米·波勒,喜剧 / 动画 / 冒险,美国,2013,4993,2014年3月7日,进口
模仿游戏 The Imitation Game,8.6,莫滕·泰杜姆,本尼迪克特·康伯巴奇 / 凯拉·奈特莉 / 马修·古迪,剧情 / 传记 / 战争 / 同性,英国/美国,2014,4983,2015年7月21日,进口
背水一战 The Last Stand,6.8,金知云,阿诺·施瓦辛格 / 罗德里戈·桑托罗 / 杰米·亚历山大,喜剧 / 动作 / 犯罪,美国,2013,4962,2013年10月24日,进口分账
杜拉拉追婚记,5.3,安竹间,周渝民 / 林依晨 / 陈柏霖,喜剧 / 爱情,中国大陆,2015,4960,2015年12月4日,国产（合拍）
暗杀 암살,8.0,崔东勋,全智贤 / 李政宰 / 河正宇,剧情 / 动作 / 历史 / 犯罪,韩国,2015,4946,2015年9月17日,进口
谜巢,3.6,金波·兰道,李冰冰 / 凯南·鲁兹 / 吴尊,动作 / 冒险,中国大陆/澳大利亚,2018,4944,2018年1月19日,国产
龙虎门,5.7,叶伟信,甄子丹 / 谢霆锋 / 余文乐,动作 / 剧情,中国大陆/香港,2006,4900,2006年7月28日,国产（合拍）
麦兜·当当伴我心 麥兜‧噹噹伴我心,8.4,谢立文,黄秋生 / 吴君如 / 胡歌,喜剧 / 动画,中国大陆/香港,2012,4897,2017-04-07（复映）/,国产（合拍）
大武生,5.2,高晓松,吴尊 / 韩庚 / 徐熙媛,剧情 / 动作 / 爱情,中国大陆,2011,4835,2011年9月9日,国产
寄生兽 寄生獣,7.4,山崎贵,染谷将太 / 深津绘里 / 阿部隆史,剧情 / 动作 / 科幻 / 恐怖,日本,2014,4832,2016年9月2日,进口
森林战士 Epic,7.3,克里斯·韦奇,阿曼达·塞弗里德 / 乔什·哈切森 / 碧昂丝·诺尔斯,动画 / 奇幻 / 冒险,美国,2013,4830,2013年11月29日,进口特种
潜艇总动员4：章鱼奇遇记,4.0,何子力,蒋可 / 王晓彤 / 李晔,喜剧 / 动画 / 冒险,中国大陆,2014,4828,2014年5月30日,国产
功夫梦 The Karate Kid,6.3,哈罗德·兹瓦特,贾登·史密斯 / 成龙 / 塔拉吉·P·汉森,动作 / 剧情 / 家庭 / 运动,美国/中国大陆,2010,4817,2010年6月22日,国产（合拍）
大追捕,7.1,周显扬,张家辉 / 任达华 / 王敏德,剧情 / 动作 / 犯罪 / 悬疑 / 惊悚,香港/中国大陆,2012,4814,2012年3月15日,国产（合拍）
洛克王国3：圣龙的守护,4.9,龚宾四,杨莹 / 阎萌萌 / 皇贞季,动画 / 奇幻 / 冒险,中国大陆,2014,4782,2014年7月11日,国产
