速度与激情8 The Fate of the Furious,7.1,F·加里·格雷,范·迪塞尔 / 道恩·强森 / 查理兹·塞隆,动作 / 犯罪,美国,2017,267105,2017年4月14日,进口分账
地球：神奇的一天 Earth: One Amazing Day,8.2,理查德·戴尔 / 彼得·韦柏  / 范立欣,成龙 / 罗伯特·雷德福,纪录片,中国大陆/英国,2017,4778,2017年08月11日,国产（合拍）
奔爱,3.7,张一白 / 管虎 / 张猛 / 滕华涛 / 高群书,章子怡 / 彭于晏 / 佟丽娅,剧情 / 爱情,中国大陆,2016,4752,2016年2月14日,国产
华丽上班族 華麗上班族,6.0,杜琪峰,周润发 / 张艾嘉 / 陈奕迅,剧情 / 喜剧 / 爱情 / 歌舞,香港/中国大陆,2015,4742,2015年9月2日,国产（合拍）
盟军夺宝队 The Monuments Men,5.5,乔治·克鲁尼,乔治·克鲁尼 / 马特·达蒙 / 比尔·默瑞,剧情 / 传记 / 历史 / 战争,美国/德国,2014,4707,2010年6月22日,国产
屠魔战士 I Frankenstein,5.2,斯图尔特·贝亚蒂耶,艾伦·艾克哈特 / 伊冯娜·斯特拉霍夫斯基 / 米兰达·奥图,动作 / 科幻 / 奇幻 / 惊悚,美国/澳大利亚,2014,4703,2015年5月26日,进口
坏蛋必须死,6.0,孙皓,陈柏霖 / 孙艺珍 / 乔振宇,喜剧 / 动作 / 犯罪 / 悬疑,中国大陆/香港/韩国,2015,4694,2015年11月27日,国产
常在你左右,5.1,邱礼涛,古天乐 / 张智霖 / 林家栋,犯罪 / 悬疑,香港/中国大陆,2017,4685,2017年10月27日,国产（合拍）
小马宝莉大电影 My Little Pony: The Movie,6.9,杰森·西森,奥卓·阿杜巴 / 艾米莉·布朗特 / 阿什莉·鲍尔,喜剧 / 动画 / 冒险,美国/加拿大,2017,4676,2018年2月2日,进口
熊猫总动员,3.4,Greg Manwaring / Michael Schoemann,何炅 / 谢娜 / 李维嘉,儿童 / 动画 / 家庭,中国大陆/德国/法国/西班牙/比利时,2011,4661,2011年2月3日,国产
美少女特攻队 Sucker Punch,6.1,扎克·施奈德,艾米莉·布朗宁 / 杰米·钟 / 吉娜·马隆,动作 / 奇幻 / 惊悚,美国,2011,4651,2011年4月15日,进口分账
谍海风云 Shanghai,5.8,米凯尔·哈弗斯特罗姆,约翰·库萨克 / 巩俐 / 周润发,剧情 / 爱情 / 悬疑 / 惊悚,美国/中国大陆/泰国,2010,4649,2010年6月17日,国产（合拍）
阿童木 Astro Boy,6.8,大卫·博维斯,弗莱迪·海默 / 克里斯汀·贝尔 / 尼古拉斯·凯奇,动画 / 动作 / 家庭 / 科幻,香港/美国/日本,2009,4623,2009年10月23日,国产（合拍）
神奇,3.2,胡雪桦,黄晓明 / 郭采洁 / 金雅中,剧情 / 爱情 / 运动,中国大陆,2013,4620,2013年9月30日,国产
就是这样 This Is It,8.7,肯尼·奥特加,迈克尔·杰克逊 / Alex Al / Nick Bass,纪录片 / 音乐,美国,2009,4619,2009年10月28日,进口分账
猪猪侠之英雄猪少年,4.7,陆锦明 / 钟裕,易烊千玺 / 陈轶 / 张子琨,喜剧 / 动画 / 奇幻,中国大陆,2017,4598,2017年1月7日,国产
魔法总动员 The House of Magic,6.6,杰里米·德格鲁森 / 本·斯塔森,辛达·亚当斯 / 乔治·巴比特 / 默里·布卢,喜剧 / 动画 / 冒险,比利时,2013,4586,2015年4月4日,进口
猪猪侠之终极决战,3.9,陆锦明 / 陆锦辉,陆双 / 陈志荣 / 祖晴,喜剧 / 动画 / 冒险,中国大陆,2015,4549,2015年7月10日,国产
通勤营救 The Commuter,6.7,佐米·希尔拉,连姆·尼森 / 维拉·法米加 / 帕特里克·威尔森,动作 / 犯罪 / 惊悚,美国/英国,2018,4534,2018年3月30日,进口
罗宾汉 Robin Hood,6.7,雷德利·斯科特,罗素·克劳 / 凯特·布兰切特 / 威廉·赫特,动作 / 冒险 / 剧情,美国/英国,2010,4532,2010年6月11日,进口分账
铠甲勇士之雅塔莱斯,5.2,郑国伟,许峰 / 曹曦月 / 曾祥程,剧情 / 动作 / 科幻,中国大陆,2014,4530,2014年10月1日,国产
保持通话 保持通話,6.7,陈木胜,古天乐 / 徐熙媛 / 张家辉,动作,香港/中国大陆,2008,4500,2008年9月27日,国产（合拍）
暴疯语,5.9,李光耀,刘青云 / 黄晓明 / 方中信,悬疑 / 惊悚,中国大陆/香港,2014,4491,2015年4月3日,国产（合拍）
喵星人,4.5,陈木胜,古天乐 / 马丽 / 刘楚恬,儿童 / 喜剧 / 奇幻,香港,2017,4460,2017年07月14日,国产（合拍）
闪电狗 Bolt,7.3,拜伦·霍华德 / Chris Williams,约翰·特拉沃尔塔 / 麦莉·赛勒斯 / 苏茜·伊斯曼,动画 / 冒险 / 喜剧 / 家庭,美国,2008,4460,2008年12月28日,进口特种
声之形 聲の形,6.9,山田尚子,入野自由 / 早见沙织 / 松冈茉优,剧情 / 爱情 / 动画,日本,2016,4451,2017年09月08日,进口
王者之剑 Conan the Barbarian,5.3,马库斯·尼斯佩尔,杰森·莫玛 / 朗·普尔曼 / 罗丝·麦高恩,动作 / 奇幻 / 冒险,美国,2011,4442,2012年2月26日,进口
劫案迷云 Stolen,6.0,西蒙·韦斯特,尼古拉斯·凯奇 / 玛琳·阿克曼 / 乔什·卢卡斯,剧情 / 动作 / 惊悚 / 犯罪,美国,2012,4426,2013年3月1日,进口
HOLD住爱,3.4,张琦,杨幂 / 刘恺威 / 周秀娜,喜剧 / 爱情 / 悬疑,中国大陆,2012,4424,2012年8月23日,国产
白雪公主之魔镜魔镜 Mirror Mirror,5.9,塔西姆·辛,朱莉娅·罗伯茨 / 莉莉·柯林斯 / 艾米·汉莫,剧情 / 喜剧 / 奇幻 / 冒险,美国,2012,4419,2012年6月1日,进口
潜艇总动员5：时光宝盒,4.2,何子力,范楚绒 / 洪海天 / 谢元真,动画 / 冒险,中国大陆,2015,4410,2017年05月28日（复映）；2014年10月31日,国产
我们的十年,5.0,马伟豪 / 刘海,赵丽颖 / 乔任梁 / 吴映洁,剧情 / 爱情,中国大陆,2016,4404,2016年9月2日,国产
赛尔号大电影之寻找凤凰神兽,3.2,刘虹,张杰 / 武艺 / 曾轶可,动画 / 奇幻 / 冒险,中国大陆,2011,4404,2011年7月28日,国产
麦兜我和我妈妈 麥兜‧我和我媽媽,8.3,谢立文 / 李俊民,黄磊 / 吴君如 / 张正中,喜剧 / 动画 / 家庭,香港/中国大陆,2014,4404,2014年10月1日,国产（合拍）
饭局也疯狂,4.9,尚敬,范伟 / 黄渤 / 刘桦,剧情 / 喜剧,中国大陆,2012,4396,2012年1月23日,国产
魔弦传说 Kubo and the Two Strings,7.4,特拉维斯·奈特,查理兹·塞隆 / 马修·麦康纳 / 拉尔夫·费因斯,动画 / 奇幻 / 冒险,美国,2016,4393,2016年1月13日,进口
控制,5.7,毕国智,吴彦祖 / 姚晨 / 任达华,动作 / 科幻 / 犯罪 / 悬疑,香港/中国大陆,2013,4378,2013年11月22日,国产（合拍）
倾城之泪,4.8,黄真真,周冬雨 / 李治廷 / 任贤齐,剧情 / 爱情,中国大陆,2011,4376,2011年12月22日,国产
猪猪侠之勇闯巨人岛,3.8,古志斌 / 陆锦明,陆双 / 祖晴 / 陈志荣,喜剧 / 动画 / 冒险,中国大陆,2014,4365,2014年5月31日,国产
犬之岛 Isle of Dogs,8.4,韦斯·安德森,布莱恩·科兰斯顿 / 爱德华·诺顿 / 科宇·兰金,喜剧 / 动画 / 冒险,美国/德国,2018,4347,2018年4月20日,进口
绣花鞋,4.4,叶伟民,林心如 / 莫小棋 / 叶熙祺,剧情 / 恐怖,中国大陆,2012,4339,2012年3月31日,国产
冰河追凶,5.7,徐伟,梁家辉 / 佟大为 / 周冬雨,动作 / 犯罪 / 悬疑,中国大陆,2016,4320,2016年04月15日,国产
江山美人,4.5,程小东,黎明 / 陈慧琳 / 甄子丹,动作 / 剧情 / 爱情 / 战争,中国大陆/香港,2008,4300,2008年3月7日,国产（合拍）
大耳朵图图之美食狂想曲,6.0,速达,潘延 / 范楚绒 / 胡谦,喜剧 / 动画 / 冒险,中国大陆,2017,4298,2017年07月28日,国产
十月初五的月光,5.4,叶念琛,张智霖 / 陈乔恩 / 佘诗曼,剧情 / 爱情,中国大陆/香港,2015,4261,2015年11月20日,国产（合拍）
新大头儿子和小头爸爸之秘密计划,4.3,何澄,刘纯燕 / 董浩 / 鞠萍,儿童 / 动画 / 家庭,中国大陆,2014,4246,2014年9月26日,国产
冰雪大作战 Snowtime!,6.2,让-弗朗索瓦·波略特 / 弗兰克·布里森,安吉拉·嘉鲁皮 / 玛丽欧·沃尔夫 / 露辛达·戴维斯,喜剧 / 动画 / 家庭,加拿大,2015,4215,2017年04月01日,进口
乐高蝙蝠侠大电影 The LEGO Batman Movie,8.0,克里斯·麦凯,威尔·阿奈特 / 罗莎里奥·道森 / 拉尔夫·费因斯,喜剧 / 动作 / 动画 / 冒险,美国,2017,4211,2017年03月03日,进口分账
真相禁区,4.5,麦咏麟,任达华 / 霍建华 / 张赫,犯罪 / 悬疑,中国大陆,2016,4205,2016年1月22日,国产
宅女侦探桂香,4.1,彭顺,王珞丹 / 周渝民 / 任达华,喜剧 / 爱情 / 悬疑,中国大陆/香港/台湾,2015,4127,2015年8月13日,国产
气喘吁吁,4.0,郑重,葛优 / 约翰·萨维奇 / 林熙蕾,喜剧 / 剧情,中国,2009,4111,2009年8月28日,国产
家有喜事2009,5.4,谷德昭,古天乐 / 吴君如 / 黄百鸣,喜剧,香港,2009,4105,2009年1月22日,国产（合拍）
钢铁飞龙之再见奥特曼,2.5,王巍,侯勇 / 大张伟 / 金晨,动作 / 科幻 / 动画,中国大陆,2017,4071,2017年10月01日,国产
李雷和韩梅梅,3.7,杨永春,张子枫 / 张逸杰 / 成梓宁,剧情 / 喜剧 / 爱情,中国大陆,2017,4057,2016年06月09日,国产
完美陌生人 Perfetti sconosciuti,8.6,保罗·格诺维塞,马可·贾利尼 / 卡夏·斯穆特尼亚克 / 爱德华多·莱奥,剧情 / 喜剧,意大利,2016,4038,2018年5月25日,进口（上映中……）
了不起的菲丽西 Ballerina,6.5,艾瑞克·莎莫 / 艾瑞克·韦林,艾丽·范宁 / 戴恩·德哈恩 / 卡莉·蕾·杰普森,喜剧 / 动画 / 冒险 / 歌舞,法国/加拿大,2016,4031,2017年2月1日,进口
奥林匹斯的陷落 Olympus Has Fallen,6.3,安东尼·福奎阿,杰拉德·巴特勒 / 艾伦·艾克哈特 / 芬利·雅克布森,动作,美国,2013,4025,2013年12月29日,进口
毒。诫 毒。誡,5.0,刘国昌,刘青云 / 林家栋 / 古天乐,剧情 / 动作 / 犯罪,中国大陆/香港,2017,4017,2017年05月12日,国产（合拍）
三个火枪手 The Three Musketeers,6.7,保罗·安德森,马修·麦克费登 / 米拉·乔沃维奇 / 卢克·伊万斯,动作 / 冒险 / 爱情,法国/美国/英国/德国,2011,3986,2012年5月15日,进口
摇滚藏獒,6.8,艾什·布兰农,郭麒麟 / 路知行 / 郭德纲,动画 / 音乐,中国大陆/美国/香港,2016,3968,2016年7月8日,国产
将错就错,3.8,王宁,小沈阳 / 田亮 / 陈小春,喜剧 / 爱情,中国大陆,2015,3954,2015年3月5日,国产
斑马总动员 Khumba,5.7,安东尼·希尔瓦斯顿,杰克·T·奥斯汀 / 史蒂夫·布西密 / 洛雷塔·迪瓦恩,动画 / 冒险 / 家庭,南非,2013,3939,2014年12月31日,进口
卧底巨星,3.7,谷德昭,陈奕迅 / 李荣浩 / 李一桐,喜剧 / 动作,中国大陆/香港,2018,3926,2018年1月12日,国产（合拍）
辛巴达历险记2013,4.9,程炳峰 / 顾培欣 / Benpineko,杨鸥 / 黄莺 / 杨梦露,动画 / 冒险,中国大陆,2013,3912,2013年5月31日,国产
水啸雾都 Flood,5.4,托尼·米歇尔,罗伯特·卡莱尔 / 杰萨琳·吉尔西格 / 汤姆·康特奈,动作 / 灾难,英国/南非/加拿大,2007,3900,2008年9月14日,进口分账
雪花秘扇 Snow Flower and the Secret Fan,5.6,王颖,李冰冰 / 全智贤 / 姜武,剧情 / 历史,中国大陆/美国,2011,3899,2011年6月24日,国产（合拍）
杨门女将之军令如山,3.4,陈勋奇,张柏芝 / 任贤齐 / 刘晓庆,剧情 / 动作 / 古装,中国大陆/香港,2011,3897,2011年11月18日,国产
鲨海 47 Meters Down,5.9,约翰内斯·罗伯茨,曼迪·摩尔 / 克莱尔·霍尔特 / 克里斯·J.约翰逊,惊悚 / 冒险,英国/美国/多米尼加,2016,3870,2017年12月8日,进口
72家租客,6.7,曾志伟 / 叶念琛 / 钟澍佳,张学友 / 曾志伟 / 袁咏仪,喜剧,香港,2010,3863,2010年2月11日,国产（合拍）
美丽密令,5.4,王晶,蔡卓妍 / 吴君如 / 陆毅,喜剧,香港/中国大陆,2010,3835,2010年3月30日,国产（合拍）
巴啦啦小魔仙之魔箭公主,4.7,陈诚,赵粤 / 戴萌 / 赵今麦,奇幻 / 冒险,中国大陆,2015,3831,2015年10月1日,国产
大武当之天地密码,3.8,梁柏坚,赵文卓 / 杨幂 / 樊少皇,喜剧 / 动作 / 冒险,中国大陆/香港,2012,3807,2012年7月6日,国产
神奇海盗团 The Pirates! In an Adventure with Scientists!,6.9,彼得·洛伊德 / 杰夫·纽威特,休·格兰特 / 萨尔玛·海耶克 / 大卫·田纳特,喜剧 / 动画 / 家庭 / 冒险,英国/美国,2012,3800,2012年6月1日,进口
战神纪,3.8,哈斯朝鲁,陈伟霆 / 林允 / 胡军,奇幻 / 冒险,中国大陆,2018,3798,2018年4月28日,国产
圣斗士星矢：圣域传说 聖闘士星矢 Legend of Sanctuary,6.3,佐藤敬一,石川界人 / 赤羽根健治 / 小野贤章,动画,日本,2014,3785,2016年2月26日,进口
魔侠传之唐吉可德,4.3,阿甘,郭涛 / 林嘉欣 / 王刚,剧情 / 喜剧 / 动作 / 爱情 / 武侠 / 古装,中国大陆,2010,3775,2010年10月15日,国产
垫底辣妹 ビリギャル,8.1,土井裕泰,有村架纯 / 伊藤淳史 / 吉田羊,剧情 / 家庭,日本,2015,3758,2016年04月14日,进口
我最好朋友的婚礼,4.3,陈飞宏,舒淇 / 冯绍峰 / 宋茜,喜剧 / 爱情,中国大陆/美国,2016,3744,2016年8月5日,国产（合拍）
人在囧途,7.5,叶伟民,徐峥 / 王宝强 / 李曼,喜剧,中国大陆,2010,3739,2010年6月4日,国产
至暗时刻 Darkest Hour,8.6,乔·赖特,加里·奥德曼 / 克里斯汀·斯科特·托马斯 / 莉莉·詹姆斯,剧情 / 传记 / 历史,英国/美国,2017,3732,2017年12月1日,进口分账
神探驾到 浮華宴,4.4,黄百鸣 / 邱礼涛,古天乐 / 张翰 / 曾志伟,喜剧 / 爱情 / 悬疑 / 奇幻,香港/中国大陆,2015,3732,2015年2月6日,国产（合拍）
甜蜜杀机 甜蜜殺機,6.0,连奕琦,苏有朋 / 林依晨 / 吴中天,喜剧 / 爱情 / 犯罪,台湾,2014,3723,2014年3月7日,进口
妈妈咪鸭,7.1,赵锐 / 克里斯托弗·詹金斯,赵路 / 武皓栋 / 殷筱瑜,喜剧 / 动画 / 冒险 / 家庭,中国大陆/美国,2018,3715,2018年3月9日,国产
坚不可摧 Unbroken,6.8,安吉丽娜·朱莉,杰克·奥康奈尔 / 多姆纳尔·格里森 / 加内特·赫德兰,剧情 / 传记 / 战争 / 运动,美国,2014,3695,2015年1月30日,进口分账
绝命航班 Last Flight,3.4,周文武贝,爱德·维斯特维克 / 朱珠 / 艾米丽·桑斯芮,动作 / 惊悚 / 灾难,中国大陆,2014,3679,2014年3月21日,国产
女巫季节 Season of the Witch,5.5,多米尼克·塞纳,尼古拉斯·凯奇 / 朗·普尔曼 / 斯蒂芬·坎贝尔·莫尔,动作 / 奇幻 / 冒险,美国,2011,3674,2011年8月19日,进口
驱魔者 Priest,5.9,斯科特·查尔斯·斯图瓦特,保罗·贝坦尼 / 凯姆·吉甘戴 / 李美琪,动作 / 科幻 / 惊悚 / 恐怖,美国,2011,3672,2011年11月29日,进口
不能说的秘密 不能說的·祕密,7.6,周杰伦,周杰伦 / 桂纶镁 / 黄秋生,剧情 / 奇幻 / 音乐 / 爱情,香港/台湾,2007,3670,2007年7月31日,国产（合拍）
有完没完,5.4,王啸坤,范伟 / 贾静雯 / 刘俊昊,剧情 / 喜剧,中国大陆,2017,3670,2017年04月01日,国产
人狼大战 The Grey,6.5,乔·卡纳汉,连姆·尼森 / 达拉斯·罗伯特斯 / 弗兰克·格里罗,剧情 / 动作 / 惊悚 / 冒险,美国,2012,3668,2012年5月18日,进口
我是你妈,5.1,张骁,闫妮 / 邹元清 / 吴若甫,剧情 / 喜剧,中国大陆,2018,3663,2018年5月11日,国产（上映中……）
那件疯狂的小事叫爱情,3.9,邹佡,陈伟霆 / 唐艺昕 / 郑秀妍,喜剧 / 爱情,中国大陆,2016,3657,2016年8月12日,国产
史努比：花生大电影 The Peanuts Movie,7.3,史蒂夫·马蒂诺,诺亚·施纳普 / 比尔·莫伦茨 / 弗朗西斯卡·卡帕尔迪,喜剧 / 动画 / 冒险,美国,2015,3648,2015年11月6日,进口分账
天亮之前,5.7,吴中天,郭富城 / 杨子姗 / 郝蕾,爱情,中国大陆/香港/台湾,2016,3635,2016年7月22日,国产（合拍）
抢劫坚果店 The Nut Job,6.3,彼得·莱佩尼奥蒂斯,威尔·阿奈特 / 布兰登·费舍 / 连姆·尼森,喜剧 / 动画 / 冒险,加拿大/韩国/美国,2014,3629,2014年12月26日,进口
冲天火,3.6,林岭东,吴彦祖 / 张若昀 / 张静初,动作 / 悬疑,中国大陆,2016,3614,2016年11月25日,国产
我的战争,4.9,彭顺,刘烨 / 王珞丹 / 杨祐宁,剧情 / 历史 / 战争,中国大陆,2016,3605,2016年9月15日,国产
云水谣,6.9,尹力,陈坤 / 徐若瑄 / 李冰冰,剧情 / 爱情 / 战争,中国大陆/台湾,2006,3600,2006年12月1日,国产（合拍）
第一次,6.1,韩延,杨颖 / 赵又廷 / 江珊,爱情,中国大陆,2012,3583,2012年6月8日,国产（合拍）
幻体：续命游戏 Self/less,6.4,塔西姆·辛,瑞恩·雷诺兹 / 本·金斯利 / 马修·古迪,科幻 / 悬疑 / 惊悚,美国,2015,3561,2016年5月12日,进口
笔仙惊魂3,3.2,关尔,余心恬 / 郭艳 / 郭鑫,悬疑 / 惊悚 / 恐怖,中国大陆,2014,3541,2014年4月4日,国产
末日迷踪 Left Behind,4.2,维克·阿姆斯特朗,尼古拉斯·凯奇 / 查德·迈克尔·墨瑞 / 卡西·汤普森,动作 / 科幻 / 惊悚,美国/加拿大,2014,3539,2016年2月26日,进口
通灵神探 Solace,6.3,阿方索·博亚尔特,安东尼·霍普金斯 / 科林·法瑞尔 / 杰弗里·迪恩·摩根,科幻 / 犯罪 / 悬疑 / 惊悚,美国,2015,3536,2016年1月14日,进口
冰雪女皇之冬日魔咒 Снежная королева 2: Перезаморозка,5.1,阿列克谢·特斯蒂斯林,伊莎贝拉·弗尔曼 / 沙尔托·科普雷 / 肖恩·宾,动画 / 家庭,俄罗斯,2014,3534,2016年12月31日,进口
蒸发太平洋 Lost in the Pacific,3.4,周文武贝,布兰登·罗斯 / 张雨绮 / 王盛德,剧情 / 科幻 / 冒险,中国大陆/美国,2016,3508,2016年1月29日,国产
开心超人,7.3,黄伟明,邓玉婷 / 祖晴 / 高全胜,动画 / 冒险,中国大陆,2013,3505,2013年6月28日,国产
爱情呼叫转移Ⅱ：爱情左右,5.2,张建亚,林嘉欣 / 邓超 / 黄渤,喜剧 / 爱情,中国,2008,3500,2008年11月26日,国产
龙骑士 Eragon,5.6,斯蒂芬·范米尔,爱德华·斯皮伊尔斯 / 杰瑞米·艾恩斯 / 西耶娜·盖尔利,动作 / 冒险 / 家庭 / 奇幻,美国/英国/匈牙利,2006,3500,2007年4月5日,进口分账
忍者神龟 TMNT,6.3,Kevin Munroe,诺兰·诺斯 / 詹姆斯·阿诺德·泰勒 / 米歇尔·维特菲尔德,动画 / 动作 / 冒险 / 喜剧 / 剧情 / 家庭 / 奇幻,香港/美国,2007,3500,2007年5月18日,进口分账
脱单告急,5.7,柯孟融,董子健 / 钟楚曦 / 春夏,喜剧 / 爱情,中国大陆,2018,3499,2015年4月20日,国产
低压槽：欲望之城 低壓槽,4.7,张家辉,张家辉 / 徐静蕾 / 何炅,剧情 / 动作 / 犯罪 / 悬疑,中国大陆/香港,2018,3485,2018年4月28日,国产（合拍）
太空一号 Lockout,6.1,詹姆斯·马瑟 / 斯蒂芬·圣·莱杰,盖·皮尔斯 / 玛姬·格蕾斯 / 彼得·斯特曼,动作 / 科幻 / 惊悚,美国/法国,2012,3479,2012年8月7日,进口
史前怪兽 Legendary,3.0,埃里克·斯泰尔斯,杜夫·龙格尔 / 斯科特·阿金斯 / 黄奕,动作 / 惊悚 / 冒险,英国/中国大陆,2013,3477,2013年12月31日,国产（合拍）
那年夏天你去了哪里,4.8,周隼,宋佳 / 林家栋 / 颜卓灵,悬疑,中国大陆/香港,2016,3467,2016年12月30日,国产（合拍）
年兽大作战,5.7,张扬,雷佳音 / 周冬雨 / 陈赫,喜剧 / 动画 / 奇幻,中国大陆,2016,3452,2016年2月8日,国产
我的新野蛮女友 엽기적인 그녀 2,3.4,赵根植,宋茜 / 车太贤 / 藤井美菜,喜剧 / 爱情,韩国/中国大陆,2016,3419,2016年4月22日,国产（合拍）
夜孔雀,4.7,戴思杰,刘亦菲 / 刘烨 / 余少群,剧情 / 爱情,中国大陆/法国,2015,3315,2016年5月20日,国产（合拍）
黑白迷宫,4.7,阚家伟,任达华 / 陈小春 / 伍允龙,剧情 / 动作 / 犯罪,中国大陆/香港,2017,3312,2017年08月31日,国产（合拍）
全城通缉,4.5,汪涛,刘烨 / 赵文卓 / 秋瓷炫,剧情 / 悬疑,中国大陆,2014,3305,2014年11月6日,国产
大唐玄奘,5.2,霍建起,黄晓明 / 徐峥 / 蒲巴甲,历史,中国大陆,2016,3303,2016年04月29日,国产
重返·狼群,8.3,亦风,李微漪,纪录片,中国大陆,2017,3296,2017年06月16日,国产
天河,4.5,宁海强 / 沈东,李幼斌 / 俞飞鸿 / 段奕宏,剧情,中国大陆,2014,3280,2014年11月15日,国产
勇士,5.4,宁海强,李东学 / 于小伟 / 聂远,动作 / 历史 / 战争,中国大陆,2016,3270,2016年10月14日,国产
英雄本色,8.7,吴宇森,周润发 / 狄龙 / 张国荣,动作 / 犯罪,香港,1986,3259,2017年11月17日,进口
麻烦家族,4.5,黄磊,黄磊 / 海清 / 王迅,喜剧 / 家庭,中国大陆,2017,3228,2017年05月11日,国产
山河故人,7.8,贾樟柯,赵涛 / 张译 / 梁景东,剧情 / 家庭,中国大陆/法国/日本,2015,3220,2015年10月30日,国产
寻龙夺宝 The Dragon Pearl,3.7,马里奥·安德鲁西奥,山姆·尼尔 / 陈小春 / 王姬,动作 / 奇幻 / 冒险 / 家庭,澳大利亚,2011,3212,2011年3月11日,国产（合拍）
新步步惊心,4.1,宋迪,陈意涵 / 窦骁 / 杨祐宁,爱情 / 奇幻 / 古装,中国大陆,2015,3211,2015年8月7日,国产
王牌,4.6,范建浍,林志玲 / 梁家辉 / 钟欣潼,剧情 / 悬疑,中国大陆,2014,3216,2014年12月31日,国产
蜂鸟特攻 Hummingbird,6.2,斯蒂文·奈特,杰森·斯坦森 / 阿加塔·布泽克 / 薇琪·麦克卢尔,剧情 / 动作 / 犯罪 / 惊悚,英国/美国,2013,3190,2014年5月9日,进口
玩偶奇兵,5.7,申宇 / 黄燕,严丽祯 / 李晔 / 王衡,动画 / 奇幻 / 冒险,中国大陆,2017,3169,2017年08月04日,国产
玩命追踪 Blitz,6.1,艾略特·莱斯特,杰森·斯坦森 / 帕迪·康斯戴恩 / 艾丹·吉伦,动作 / 犯罪 / 惊悚,英国/法国/美国,2011,3156,2012年3月16日,进口
赛尔号大电影2之雷伊与迈尔斯,4.0,王章俊 / 付杰,武艺 / 张杰 / 曾轶可,动画 / 奇幻 / 冒险,中国大陆,2012,3117,2012年6月28日,国产
名侦探柯南：纯黑的恶梦 名探偵コナン 純黒の悪夢,6.3,静野孔文,高山南 / 山崎和佳奈 / 小山力也,动画 / 悬疑,日本,2016,3112,2016年11月25日,进口
火海凌云 Экипаж,7.7,尼古拉·列别捷夫,丹尼拉·科兹洛夫斯基 / 弗拉基米尔·马什科夫 / 阿格尼·格鲁迪特,剧情 / 动作 / 冒险 / 灾难,俄罗斯,2016,3078,2016年8月19日,进口分账
阿唐奇遇,7.2,王微,石磊 / 原泽宇 / 季冠霖,动画 / 奇幻 / 冒险,中国大陆,2017,3039,2017年07月21日,国产
圣诞大赢家,4.0,毛呆,宝木中阳 / 阿杰 / 小连杀,喜剧 / 动画,中国大陆,2015,3034,2015年12月12日,国产
青禾男高,4.0,蒋卓原,景甜 / 欧豪 / 黑木美沙,剧情,中国大陆/台湾,2017,3031,2017年07月12日,国产
间谍同盟 Allied,7.0,罗伯特·泽米吉斯,布拉德·皮特 / 玛丽昂·歌迪亚 / 马修·古迪,剧情 / 动作 / 爱情 / 战争,美国/英国,2016,3030,2016年11月30日,进口分账
刑警兄弟 神獸巴打,5.2,戚家基,黄宗泽 / 金刚 / 曾志伟,喜剧 / 动作,香港/中国大陆,2016,3024,2016年04月22日,国产（合拍）
夜莺 Le Promeneur d&#39;Oiseau,6.4,费利普·弥勒,李保田 / 杨心仪 / 李小冉,剧情 / 家庭,中国大陆/法国,2013,3022,2014年10月31日,国产
奇葩朵朵,4.4,李欣 / 李洋,张若昀 / 马思纯 / 李现,喜剧 / 爱情,中国大陆,2018,3020,2018年4月4日,国产
土豪520,3.7,林爱华,吴镇宇 / 姚星彤 / 马天宇,喜剧 / 爱情,中国大陆,2015,3013,2015年05月21日,国产